Date : 2026-08-05 15:02:22
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 303 files,  -49379 codes, -1107 comments, -4526 blanks, all -55012 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| omnora-prime-v13\src\app\(auth)\login                                                                                 |          1 |       -222 |         -3 |        -18 |       -243 |
| omnora-prime-v13\src\app\(auth)\signup                                                                                |          1 |       -179 |         -1 |        -18 |       -198 |
| omnora-prime-v13\src\app\(hub)                                                                                        |          4 |     -1,221 |        -37 |        -97 |     -1,355 |
| omnora-prime-v13\src\app\(hub)\clients                                                                                |          2 |       -364 |         -8 |        -31 |       -403 |
| omnora-prime-v13\src\app\(hub)\clients\portals                                                                        |          2 |       -364 |         -8 |        -31 |       -403 |
| omnora-prime-v13\src\app\(hub)\inventory                                                                              |          1 |       -404 |        -18 |        -36 |       -458 |
| omnora-prime-v13\src\app\(hub)\inventory\transfers                                                                    |          1 |       -404 |        -18 |        -36 |       -458 |
| omnora-prime-v13\src\app\(hub)\inventory\transfers\inter-branch                                                       |          1 |       -404 |        -18 |        -36 |       -458 |
| omnora-prime-v13\src\app\(hub)\settings                                                                               |          1 |       -453 |        -11 |        -30 |       -494 |
| omnora-prime-v13\src\app\(hub)\settings\branches                                                                      |          1 |       -453 |        -11 |        -30 |       -494 |
| omnora-prime-v13\src\app\(kitchen)                                                                                    |          2 |       -173 |         -2 |        -21 |       -196 |
| omnora-prime-v13\src\app\(kitchen) (Files)                                                                            |          1 |        -21 |         -1 |         -7 |        -29 |
| omnora-prime-v13\src\app\(kitchen)\live                                                                               |          1 |       -152 |         -1 |        -14 |       -167 |
| omnora-prime-v13\src\app\(logistics)                                                                                  |          2 |       -271 |         -2 |        -28 |       -301 |
| omnora-prime-v13\src\app\(logistics) (Files)                                                                          |          1 |        -21 |         -1 |         -7 |        -29 |
| omnora-prime-v13\src\app\(logistics)\shipments                                                                        |          1 |       -250 |         -1 |        -21 |       -272 |
| omnora-prime-v13\src\app\(medical)                                                                                    |          3 |       -423 |         -5 |        -46 |       -474 |
| omnora-prime-v13\src\app\(medical) (Files)                                                                            |          1 |        -21 |         -1 |         -7 |        -29 |
| omnora-prime-v13\src\app\(medical)\cold-chain                                                                         |          1 |       -159 |         -2 |        -18 |       -179 |
| omnora-prime-v13\src\app\(medical)\expiry                                                                             |          1 |       -243 |         -2 |        -21 |       -266 |
| omnora-prime-v13\src\app\(onboarding)                                                                                 |          2 |       -358 |        -16 |        -49 |       -423 |
| omnora-prime-v13\src\app\(onboarding)\license                                                                         |          2 |       -358 |        -16 |        -49 |       -423 |
| omnora-prime-v13\src\app\[adminPath]                                                                                  |         10 |     -2,045 |        -72 |       -191 |     -2,308 |
| omnora-prime-v13\src\app\[adminPath]\dashboard                                                                        |          2 |       -749 |        -32 |        -60 |       -841 |
| omnora-prime-v13\src\app\[adminPath]\licenses                                                                         |          2 |       -423 |        -16 |        -43 |       -482 |
| omnora-prime-v13\src\app\[adminPath]\login                                                                            |          1 |       -118 |         -1 |         -9 |       -128 |
| omnora-prime-v13\src\app\[adminPath]\payments                                                                         |          2 |       -226 |         -9 |        -28 |       -263 |
| omnora-prime-v13\src\app\[adminPath]\signals                                                                          |          1 |       -182 |         -7 |        -22 |       -211 |
| omnora-prime-v13\src\app\[adminPath]\tenants                                                                          |          2 |       -347 |         -7 |        -29 |       -383 |
| omnora-prime-v13\src\app\about                                                                                        |          1 |        -70 |          0 |         -3 |        -73 |
| omnora-prime-v13\src\app\accounting                                                                                   |          1 |        252 |         11 |         28 |        291 |
| omnora-prime-v13\src\app\accounting\bank-reconciliation                                                               |          1 |        252 |         11 |         28 |        291 |
| omnora-prime-v13\src\app\analytics                                                                                    |          1 |       -342 |        -16 |        -31 |       -389 |
| omnora-prime-v13\src\app\api                                                                                          |         35 |     -2,934 |       -140 |       -486 |     -3,560 |
| omnora-prime-v13\src\app\api\admin                                                                                    |          5 |       -302 |        -16 |        -57 |       -375 |
| omnora-prime-v13\src\app\api\admin\activation-logs                                                                    |          1 |        -38 |          0 |         -6 |        -44 |
| omnora-prime-v13\src\app\api\admin\login                                                                              |          1 |       -114 |         -9 |        -18 |       -141 |
| omnora-prime-v13\src\app\api\admin\logout                                                                             |          1 |         -8 |          0 |         -2 |        -10 |
| omnora-prime-v13\src\app\api\admin\logs                                                                               |          1 |        -31 |          0 |         -6 |        -37 |
| omnora-prime-v13\src\app\api\admin\tenants                                                                            |          1 |       -111 |         -7 |        -25 |       -143 |
| omnora-prime-v13\src\app\api\cron                                                                                     |          2 |       -159 |        -15 |        -36 |       -210 |
| omnora-prime-v13\src\app\api\cron\daily-summary                                                                       |          1 |        -47 |         -5 |        -13 |        -65 |
| omnora-prime-v13\src\app\api\cron\recurring-invoices                                                                  |          1 |       -112 |        -10 |        -23 |       -145 |
| omnora-prime-v13\src\app\api\dashboard                                                                                |          1 |       -102 |        -15 |        -19 |       -136 |
| omnora-prime-v13\src\app\api\dashboard\kpis                                                                           |          1 |       -102 |        -15 |        -19 |       -136 |
| omnora-prime-v13\src\app\api\diagnostics                                                                              |          1 |        -67 |         -5 |        -11 |        -83 |
| omnora-prime-v13\src\app\api\docs                                                                                     |          1 |       -705 |          0 |        -54 |       -759 |
| omnora-prime-v13\src\app\api\download                                                                                 |          1 |        -40 |         -5 |        -13 |        -58 |
| omnora-prime-v13\src\app\api\heartbeat                                                                                |          1 |        -23 |          0 |         -6 |        -29 |
| omnora-prime-v13\src\app\api\hub                                                                                      |          4 |       -182 |        -11 |        -30 |       -223 |
| omnora-prime-v13\src\app\api\hub\devices                                                                              |          2 |        -89 |         -3 |        -14 |       -106 |
| omnora-prime-v13\src\app\api\hub\devices (Files)                                                                      |          1 |        -30 |          0 |         -5 |        -35 |
| omnora-prime-v13\src\app\api\hub\devices\revoke                                                                       |          1 |        -59 |         -3 |         -9 |        -71 |
| omnora-prime-v13\src\app\api\hub\info                                                                                 |          1 |        -40 |          0 |         -8 |        -48 |
| omnora-prime-v13\src\app\api\hub\tunnel-status                                                                        |          1 |        -53 |         -8 |         -8 |        -69 |
| omnora-prime-v13\src\app\api\internal                                                                                 |          2 |       -187 |         -4 |        -34 |       -225 |
| omnora-prime-v13\src\app\api\internal\backup                                                                          |          1 |       -148 |         -4 |        -28 |       -180 |
| omnora-prime-v13\src\app\api\internal\sync                                                                            |          1 |        -39 |          0 |         -6 |        -45 |
| omnora-prime-v13\src\app\api\license                                                                                  |          1 |       -296 |        -19 |        -46 |       -361 |
| omnora-prime-v13\src\app\api\license\activate                                                                         |          1 |       -296 |        -19 |        -46 |       -361 |
| omnora-prime-v13\src\app\api\messaging                                                                                |          2 |        -96 |         -3 |        -20 |       -119 |
| omnora-prime-v13\src\app\api\messaging (Files)                                                                        |          1 |        -62 |         -2 |        -11 |        -75 |
| omnora-prime-v13\src\app\api\messaging\events                                                                         |          1 |        -34 |         -1 |         -9 |        -44 |
| omnora-prime-v13\src\app\api\portal                                                                                   |          4 |       -234 |        -12 |        -46 |       -292 |
| omnora-prime-v13\src\app\api\portal\generate                                                                          |          1 |        -99 |         -3 |        -19 |       -121 |
| omnora-prime-v13\src\app\api\portal\revoke                                                                            |          1 |        -34 |          0 |         -6 |        -40 |
| omnora-prime-v13\src\app\api\portal\sessions                                                                          |          1 |        -35 |         -1 |         -6 |        -42 |
| omnora-prime-v13\src\app\api\portal\verify                                                                            |          1 |        -66 |         -8 |        -15 |        -89 |
| omnora-prime-v13\src\app\api\sentinel                                                                                 |          2 |        -54 |          0 |        -14 |        -68 |
| omnora-prime-v13\src\app\api\sentinel\recording-complete                                                              |          1 |        -27 |          0 |         -7 |        -34 |
| omnora-prime-v13\src\app\api\sentinel\recording-started                                                               |          1 |        -27 |          0 |         -7 |        -34 |
| omnora-prime-v13\src\app\api\settings                                                                                 |          1 |       -123 |          0 |        -14 |       -137 |
| omnora-prime-v13\src\app\api\staff                                                                                    |          1 |        -89 |         -6 |        -19 |       -114 |
| omnora-prime-v13\src\app\api\staff\invite                                                                             |          1 |        -89 |         -6 |        -19 |       -114 |
| omnora-prime-v13\src\app\api\startup                                                                                  |          1 |        -25 |         -1 |         -5 |        -31 |
| omnora-prime-v13\src\app\api\stock                                                                                    |          1 |        -43 |         -4 |        -10 |        -57 |
| omnora-prime-v13\src\app\api\stock\[skuId]                                                                            |          1 |        -43 |         -4 |        -10 |        -57 |
| omnora-prime-v13\src\app\api\sync                                                                                     |          1 |        -35 |         -4 |         -7 |        -46 |
| omnora-prime-v13\src\app\api\sync\status                                                                              |          1 |        -35 |         -4 |         -7 |        -46 |
| omnora-prime-v13\src\app\api\webhooks                                                                                 |          3 |       -172 |        -20 |        -45 |       -237 |
| omnora-prime-v13\src\app\api\webhooks\easypaisa                                                                       |          1 |        -52 |         -7 |        -15 |        -74 |
| omnora-prime-v13\src\app\api\webhooks\jazzcash                                                                        |          1 |        -57 |         -6 |        -16 |        -79 |
| omnora-prime-v13\src\app\api\webhooks\stripe                                                                          |          1 |        -63 |         -7 |        -14 |        -84 |
| omnora-prime-v13\src\app\artisans                                                                                     |          1 |         -4 |          0 |         -2 |         -6 |
| omnora-prime-v13\src\app\audit                                                                                        |          2 |       -697 |        -40 |        -65 |       -802 |
| omnora-prime-v13\src\app\audit (Files)                                                                                |          1 |       -397 |        -27 |        -32 |       -456 |
| omnora-prime-v13\src\app\audit\[sessionId]                                                                            |          1 |       -300 |        -13 |        -33 |       -346 |
| omnora-prime-v13\src\app\batches                                                                                      |          1 |         -4 |          0 |         -2 |         -6 |
| omnora-prime-v13\src\app\calculators                                                                                  |          1 |     -1,373 |        -89 |       -129 |     -1,591 |
| omnora-prime-v13\src\app\cashflow                                                                                     |          1 |       -467 |         -6 |        -35 |       -508 |
| omnora-prime-v13\src\app\cctv                                                                                         |          4 |       -975 |        -25 |        -75 |     -1,075 |
| omnora-prime-v13\src\app\cctv (Files)                                                                                 |          1 |       -222 |        -13 |        -20 |       -255 |
| omnora-prime-v13\src\app\cctv\cameras                                                                                 |          2 |       -600 |         -9 |        -45 |       -654 |
| omnora-prime-v13\src\app\cctv\cameras (Files)                                                                         |          1 |       -322 |         -6 |        -22 |       -350 |
| omnora-prime-v13\src\app\cctv\cameras\new                                                                             |          1 |       -278 |         -3 |        -23 |       -304 |
| omnora-prime-v13\src\app\cctv\detections                                                                              |          1 |       -153 |         -3 |        -10 |       -166 |
| omnora-prime-v13\src\app\compare                                                                                      |          3 |       -388 |        -13 |        -33 |       -434 |
| omnora-prime-v13\src\app\compare\vs-marg-erp                                                                          |          1 |       -110 |         -4 |        -10 |       -124 |
| omnora-prime-v13\src\app\compare\vs-tallyprime                                                                        |          1 |       -167 |         -5 |        -13 |       -185 |
| omnora-prime-v13\src\app\compare\vs-vyapar                                                                            |          1 |       -111 |         -4 |        -10 |       -125 |
| omnora-prime-v13\src\app\compliance                                                                                   |          2 |       -198 |         -2 |        -18 |       -218 |
| omnora-prime-v13\src\app\converters                                                                                   |          1 |       -450 |         -2 |        -58 |       -510 |
| omnora-prime-v13\src\app\dashboard                                                                                    |          2 |         34 |          0 |         -2 |         32 |
| omnora-prime-v13\src\app\dashboard (Files)                                                                            |          1 |         10 |         -1 |         -1 |          8 |
| omnora-prime-v13\src\app\dashboard\login                                                                              |          1 |         24 |          1 |         -1 |         24 |
| omnora-prime-v13\src\app\dealers                                                                                      |          1 |         -4 |          0 |         -2 |         -6 |
| omnora-prime-v13\src\app\dispatch                                                                                     |          1 |       -604 |        -15 |        -50 |       -669 |
| omnora-prime-v13\src\app\docs                                                                                         |          1 |        -64 |         -1 |         -4 |        -69 |
| omnora-prime-v13\src\app\download                                                                                     |          1 |        -98 |         -3 |          7 |        -94 |
| omnora-prime-v13\src\app\export                                                                                       |          1 |       -192 |         -6 |        -21 |       -219 |
| omnora-prime-v13\src\app\features                                                                                     |          1 |       -214 |         -8 |        -17 |       -239 |
| omnora-prime-v13\src\app\features\multi-branch                                                                        |          1 |       -214 |         -8 |        -17 |       -239 |
| omnora-prime-v13\src\app\file-morph                                                                                   |          2 |       -383 |         -7 |        -54 |       -444 |
| omnora-prime-v13\src\app\finance                                                                                      |          1 |       -520 |        -17 |        -61 |       -598 |
| omnora-prime-v13\src\app\fleet                                                                                        |          1 |       -238 |         -7 |        -23 |       -268 |
| omnora-prime-v13\src\app\foresight                                                                                    |          1 |       -328 |        -11 |        -24 |       -363 |
| omnora-prime-v13\src\app\fulfillment                                                                                  |          1 |         -4 |          0 |         -2 |         -6 |
| omnora-prime-v13\src\app\generators                                                                                   |          8 |     -2,860 |        -49 |       -221 |     -3,130 |
| omnora-prime-v13\src\app\generators (Files)                                                                           |          1 |       -125 |         -1 |        -15 |       -141 |
| omnora-prime-v13\src\app\generators\barcode                                                                           |          1 |       -245 |         -3 |        -28 |       -276 |
| omnora-prime-v13\src\app\generators\export-docs                                                                       |          1 |       -304 |         -4 |        -25 |       -333 |
| omnora-prime-v13\src\app\generators\invoice                                                                           |          1 |       -597 |        -13 |        -33 |       -643 |
| omnora-prime-v13\src\app\generators\label                                                                             |          1 |       -275 |         -4 |        -27 |       -306 |
| omnora-prime-v13\src\app\generators\payslip                                                                           |          1 |       -460 |        -14 |        -36 |       -510 |
| omnora-prime-v13\src\app\generators\purchase-order                                                                    |          1 |       -416 |         -6 |        -29 |       -451 |
| omnora-prime-v13\src\app\generators\qr                                                                                |          1 |       -438 |         -4 |        -28 |       -470 |
| omnora-prime-v13\src\app\import                                                                                       |          1 |       -690 |        -35 |        -61 |       -786 |
| omnora-prime-v13\src\app\industries                                                                                   |          4 |     -1,135 |        -24 |        -61 |     -1,220 |
| omnora-prime-v13\src\app\industries\garment                                                                           |          1 |       -270 |         -6 |        -15 |       -291 |
| omnora-prime-v13\src\app\industries\medical                                                                           |          1 |       -269 |         -6 |        -15 |       -290 |
| omnora-prime-v13\src\app\industries\rice-mill                                                                         |          1 |       -325 |         -6 |        -16 |       -347 |
| omnora-prime-v13\src\app\industries\textile                                                                           |          1 |       -271 |         -6 |        -15 |       -292 |
| omnora-prime-v13\src\app\intelligence                                                                                 |          1 |       -274 |         -4 |        -15 |       -293 |
| omnora-prime-v13\src\app\inventory                                                                                    |          5 |     -2,142 |        -56 |       -196 |     -2,394 |
| omnora-prime-v13\src\app\inventory (Files)                                                                            |          1 |     -1,538 |        -47 |       -135 |     -1,720 |
| omnora-prime-v13\src\app\inventory\bom                                                                                |          1 |        202 |          3 |         23 |        228 |
| omnora-prime-v13\src\app\inventory\expiry                                                                             |          1 |       -181 |         -4 |        -14 |       -199 |
| omnora-prime-v13\src\app\inventory\import                                                                             |          1 |       -384 |         -8 |        -47 |       -439 |
| omnora-prime-v13\src\app\inventory\new                                                                                |          1 |       -241 |          0 |        -23 |       -264 |
| omnora-prime-v13\src\app\invoices                                                                                     |          5 |     -2,404 |        -79 |       -207 |     -2,690 |
| omnora-prime-v13\src\app\invoices (Files)                                                                             |          1 |       -427 |         -3 |        -30 |       -460 |
| omnora-prime-v13\src\app\invoices\[id]                                                                                |          1 |     -1,100 |        -29 |        -81 |     -1,210 |
| omnora-prime-v13\src\app\invoices\new                                                                                 |          1 |       -822 |        -46 |        -86 |       -954 |
| omnora-prime-v13\src\app\invoices\recurring                                                                           |          2 |        -55 |         -1 |        -10 |        -66 |
| omnora-prime-v13\src\app\invoices\recurring (Files)                                                                   |          1 |         96 |          3 |          7 |        106 |
| omnora-prime-v13\src\app\invoices\recurring\new                                                                       |          1 |       -151 |         -4 |        -17 |       -172 |
| omnora-prime-v13\src\app\karigars                                                                                     |          6 |     -2,497 |        -53 |       -242 |     -2,792 |
| omnora-prime-v13\src\app\karigars (Files)                                                                             |          1 |     -1,261 |        -23 |       -101 |     -1,385 |
| omnora-prime-v13\src\app\karigars\[id]                                                                                |          1 |        221 |         12 |         39 |        272 |
| omnora-prime-v13\src\app\karigars\[id]\gratuity                                                                       |          1 |        221 |         12 |         39 |        272 |
| omnora-prime-v13\src\app\karigars\[karigarId]                                                                         |          1 |       -887 |        -26 |       -104 |     -1,017 |
| omnora-prime-v13\src\app\karigars\network                                                                             |          1 |       -154 |         -6 |        -23 |       -183 |
| omnora-prime-v13\src\app\karigars\new                                                                                 |          1 |       -247 |         -1 |        -25 |       -273 |
| omnora-prime-v13\src\app\karigars\shared                                                                              |          1 |       -169 |         -9 |        -28 |       -206 |
| omnora-prime-v13\src\app\karigars\shared\[identityId]                                                                 |          1 |       -169 |         -9 |        -28 |       -206 |
| omnora-prime-v13\src\app\khata                                                                                        |          1 |       -749 |        -20 |        -63 |       -832 |
| omnora-prime-v13\src\app\ledger                                                                                       |          1 |         -4 |          0 |         -1 |         -5 |
| omnora-prime-v13\src\app\lens-legacy                                                                                  |          2 |       -806 |        -25 |        -79 |       -910 |
| omnora-prime-v13\src\app\lens-legacy (Files)                                                                          |          1 |       -613 |        -22 |        -65 |       -700 |
| omnora-prime-v13\src\app\lens-legacy\history                                                                          |          1 |       -193 |         -3 |        -14 |       -210 |
| omnora-prime-v13\src\app\lock                                                                                         |          1 |       -265 |        -12 |        -36 |       -313 |
| omnora-prime-v13\src\app\mandi                                                                                        |          1 |       -255 |         -7 |        -32 |       -294 |
| omnora-prime-v13\src\app\menu                                                                                         |          1 |       -185 |        -10 |        -24 |       -219 |
| omnora-prime-v13\src\app\messaging                                                                                    |          1 |       -317 |        -11 |        -25 |       -353 |
| omnora-prime-v13\src\app\network                                                                                      |          1 |       -502 |        -10 |        -48 |       -560 |
| omnora-prime-v13\src\app\network-preview                                                                              |          2 |       -263 |        -23 |        -26 |       -312 |
| omnora-prime-v13\src\app\og                                                                                           |          1 |       -107 |         -6 |         -8 |       -121 |
| omnora-prime-v13\src\app\orders                                                                                       |          1 |       -232 |         -8 |        -23 |       -263 |
| omnora-prime-v13\src\app\pairing                                                                                      |          1 |       -281 |         -9 |        -31 |       -321 |
| omnora-prime-v13\src\app\parties                                                                                      |          6 |     -2,312 |        -21 |       -219 |     -2,552 |
| omnora-prime-v13\src\app\parties (Files)                                                                              |          1 |       -670 |         -3 |        -61 |       -734 |
| omnora-prime-v13\src\app\parties\[partyId]                                                                            |          2 |     -1,150 |        -19 |       -109 |     -1,278 |
| omnora-prime-v13\src\app\parties\[partyId] (Files)                                                                    |          1 |       -974 |        -19 |        -96 |     -1,089 |
| omnora-prime-v13\src\app\parties\[partyId]\edit                                                                       |          1 |       -176 |          0 |        -13 |       -189 |
| omnora-prime-v13\src\app\parties\import                                                                               |          1 |       -220 |         -1 |        -28 |       -249 |
| omnora-prime-v13\src\app\parties\new                                                                                  |          1 |       -205 |          0 |        -22 |       -227 |
| omnora-prime-v13\src\app\parties\reminders                                                                            |          1 |        -67 |          2 |          1 |        -64 |
| omnora-prime-v13\src\app\payroll                                                                                      |          2 |     -1,214 |        -29 |       -127 |     -1,370 |
| omnora-prime-v13\src\app\payroll (Files)                                                                              |          1 |       -504 |        -13 |        -63 |       -580 |
| omnora-prime-v13\src\app\payroll\[periodId]                                                                           |          1 |       -710 |        -16 |        -64 |       -790 |
| omnora-prime-v13\src\app\portal                                                                                       |         11 |     -1,513 |        -31 |       -113 |     -1,657 |
| omnora-prime-v13\src\app\portal (Files)                                                                               |          1 |        -50 |         -3 |         -9 |        -62 |
| omnora-prime-v13\src\app\portal-manager                                                                               |          1 |       -239 |         -7 |        -27 |       -273 |
| omnora-prime-v13\src\app\portal\[token]                                                                               |          2 |       -559 |         -1 |         -9 |       -569 |
| omnora-prime-v13\src\app\portal\auth                                                                                  |          1 |        -49 |         -5 |        -10 |        -64 |
| omnora-prime-v13\src\app\portal\b                                                                                     |          2 |       -261 |          0 |        -20 |       -281 |
| omnora-prime-v13\src\app\portal\b\[businessSlug]                                                                      |          2 |       -261 |          0 |        -20 |       -281 |
| omnora-prime-v13\src\app\portal\b\[businessSlug] (Files)                                                              |          1 |       -146 |          0 |        -11 |       -157 |
| omnora-prime-v13\src\app\portal\b\[businessSlug]\invoices                                                             |          1 |       -115 |          0 |         -9 |       -124 |
| omnora-prime-v13\src\app\portal\dashboard                                                                             |          1 |       -154 |         -9 |        -15 |       -178 |
| omnora-prime-v13\src\app\portal\invoices                                                                              |          3 |       -314 |        -13 |        -35 |       -362 |
| omnora-prime-v13\src\app\portal\invoices (Files)                                                                      |          2 |       -269 |         -5 |        -22 |       -296 |
| omnora-prime-v13\src\app\portal\invoices\[id]                                                                         |          1 |        -45 |         -8 |        -13 |        -66 |
| omnora-prime-v13\src\app\portal\invoices\[id]\pdf                                                                     |          1 |        -45 |         -8 |        -13 |        -66 |
| omnora-prime-v13\src\app\portal\view                                                                                  |          1 |       -126 |          0 |        -15 |       -141 |
| omnora-prime-v13\src\app\portal\view\[token]                                                                          |          1 |       -126 |          0 |        -15 |       -141 |
| omnora-prime-v13\src\app\pos                                                                                          |          2 |     -1,301 |        -55 |       -103 |     -1,459 |
| omnora-prime-v13\src\app\pos (Files)                                                                                  |          1 |       -982 |        -47 |        -68 |     -1,097 |
| omnora-prime-v13\src\app\pos\close                                                                                    |          1 |       -319 |         -8 |        -35 |       -362 |
| omnora-prime-v13\src\app\pricing                                                                                      |          1 |         73 |          6 |          7 |         86 |
| omnora-prime-v13\src\app\production                                                                                   |          8 |     -2,231 |        -51 |       -238 |     -2,520 |
| omnora-prime-v13\src\app\production (Files)                                                                           |          1 |       -575 |        -12 |        -61 |       -648 |
| omnora-prime-v13\src\app\production\analytics                                                                         |          1 |       -209 |         -2 |        -27 |       -238 |
| omnora-prime-v13\src\app\production\assembly                                                                          |          1 |         91 |          4 |         17 |        112 |
| omnora-prime-v13\src\app\production\batches                                                                           |          2 |       -460 |         -9 |        -55 |       -524 |
| omnora-prime-v13\src\app\production\batches (Files)                                                                   |          1 |       -168 |         -3 |        -23 |       -194 |
| omnora-prime-v13\src\app\production\batches\[batchId]                                                                 |          1 |       -292 |         -6 |        -32 |       -330 |
| omnora-prime-v13\src\app\production\batches\[batchId]\costing                                                         |          1 |       -292 |         -6 |        -32 |       -330 |
| omnora-prime-v13\src\app\production\daily-log                                                                         |          1 |       -226 |         -3 |        -24 |       -253 |
| omnora-prime-v13\src\app\production\grid                                                                              |          1 |       -524 |        -18 |        -51 |       -593 |
| omnora-prime-v13\src\app\production\handover                                                                          |          1 |       -328 |        -11 |        -37 |       -376 |
| omnora-prime-v13\src\app\profile                                                                                      |          1 |       -364 |        -10 |        -47 |       -421 |
| omnora-prime-v13\src\app\promises                                                                                     |          1 |       -927 |        -35 |        -85 |     -1,047 |
| omnora-prime-v13\src\app\purchase                                                                                     |          9 |     -2,220 |        -34 |       -191 |     -2,445 |
| omnora-prime-v13\src\app\purchase (Files)                                                                             |          2 |       -287 |         -5 |        -28 |       -320 |
| omnora-prime-v13\src\app\purchase\[poId]                                                                              |          1 |       -452 |         -9 |        -32 |       -493 |
| omnora-prime-v13\src\app\purchase\grn                                                                                 |          1 |       -294 |         -1 |        -20 |       -315 |
| omnora-prime-v13\src\app\purchase\grn\new                                                                             |          1 |       -294 |         -1 |        -20 |       -315 |
| omnora-prime-v13\src\app\purchase\manual                                                                              |          1 |       -202 |         -5 |        -28 |       -235 |
| omnora-prime-v13\src\app\purchase\new                                                                                 |          1 |       -446 |         -6 |        -35 |       -487 |
| omnora-prime-v13\src\app\purchase\success                                                                             |          1 |        -76 |         -3 |        -10 |        -89 |
| omnora-prime-v13\src\app\purchase\suggestions                                                                         |          1 |       -201 |         -2 |        -21 |       -224 |
| omnora-prime-v13\src\app\purchase\suppliers                                                                           |          1 |       -262 |         -3 |        -17 |       -282 |
| omnora-prime-v13\src\app\purchases                                                                                    |          1 |        120 |          4 |         14 |        138 |
| omnora-prime-v13\src\app\purchases\receive                                                                            |          1 |        120 |          4 |         14 |        138 |
| omnora-prime-v13\src\app\purchases\receive\[poId]                                                                     |          1 |        120 |          4 |         14 |        138 |
| omnora-prime-v13\src\app\quick-entry                                                                                  |          1 |       -787 |        -30 |        -72 |       -889 |
| omnora-prime-v13\src\app\reports                                                                                      |         10 |     -2,434 |        -32 |       -284 |     -2,750 |
| omnora-prime-v13\src\app\reports (Files)                                                                              |          1 |       -484 |         -6 |        -57 |       -547 |
| omnora-prime-v13\src\app\reports\aging                                                                                |          1 |       -305 |          0 |        -37 |       -342 |
| omnora-prime-v13\src\app\reports\balance-sheet                                                                        |          1 |       -207 |         -2 |        -31 |       -240 |
| omnora-prime-v13\src\app\reports\export                                                                               |          1 |       -255 |         -1 |        -24 |       -280 |
| omnora-prime-v13\src\app\reports\ledger                                                                               |          1 |       -199 |         -6 |        -23 |       -228 |
| omnora-prime-v13\src\app\reports\profit-loss                                                                          |          1 |       -378 |         -6 |        -46 |       -430 |
| omnora-prime-v13\src\app\reports\tax                                                                                  |          1 |       -273 |        -11 |        -32 |       -316 |
| omnora-prime-v13\src\app\reports\tax-return                                                                           |          1 |       -269 |         -6 |        -26 |       -301 |
| omnora-prime-v13\src\app\reports\trial-balance                                                                        |          1 |       -261 |          0 |        -28 |       -289 |
| omnora-prime-v13\src\app\reports\vat                                                                                  |          1 |        197 |          6 |         20 |        223 |
| omnora-prime-v13\src\app\reviews                                                                                      |          1 |        -39 |          0 |         -3 |        -42 |
