Date : 2026-08-05 15:02:22
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 679 files,  103504 codes, 3750 comments, 10252 blanks, all 117506 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| omnora-prime-v13\android\app\src\androidTest\java\com\getcapacitor\myapp                                                                                |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\main                                                                                                                   |         11 |        302 |          0 |         21 |        323 |
| omnora-prime-v13\android\app\src\main (Files)                                                                                                           |          1 |         40 |          0 |          9 |         49 |
| omnora-prime-v13\android\app\src\main\java                                                                                                              |          1 |          3 |          0 |          3 |          6 |
| omnora-prime-v13\android\app\src\main\java\com                                                                                                          |          1 |          3 |          0 |          3 |          6 |
| omnora-prime-v13\android\app\src\main\java\com\omnoralabs                                                                                               |          1 |          3 |          0 |          3 |          6 |
| omnora-prime-v13\android\app\src\main\java\com\omnoralabs\prime                                                                                         |          1 |          3 |          0 |          3 |          6 |
| omnora-prime-v13\android\app\src\main\res                                                                                                               |          9 |        259 |          0 |          9 |        268 |
| omnora-prime-v13\android\app\src\main\res\drawable                                                                                                      |          1 |        170 |          0 |          1 |        171 |
| omnora-prime-v13\android\app\src\main\res\drawable-v24                                                                                                  |          1 |         34 |          0 |          1 |         35 |
| omnora-prime-v13\android\app\src\main\res\layout                                                                                                        |          1 |         11 |          0 |          2 |         13 |
| omnora-prime-v13\android\app\src\main\res\mipmap-anydpi-v26                                                                                             |          2 |         10 |          0 |          0 |         10 |
| omnora-prime-v13\android\app\src\main\res\values                                                                                                        |          3 |         29 |          0 |          5 |         34 |
| omnora-prime-v13\android\app\src\main\res\xml                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| omnora-prime-v13\android\app\src\test                                                                                                                   |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\app\src\test\java                                                                                                              |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\app\src\test\java\com                                                                                                          |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\app\src\test\java\com\getcapacitor                                                                                             |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\app\src\test\java\com\getcapacitor\myapp                                                                                       |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\gradle                                                                                                                         |          1 |          7 |          0 |          1 |          8 |
| omnora-prime-v13\android\gradle\wrapper                                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| omnora-prime-v13\dist-electron                                                                                                                          |         11 |      3,517 |        316 |         16 |      3,849 |
| omnora-prime-v13\dist-electron\electron                                                                                                                 |         10 |      3,464 |        314 |         15 |      3,793 |
| omnora-prime-v13\dist-electron\electron (Files)                                                                                                         |          3 |      2,059 |        212 |          3 |      2,274 |
| omnora-prime-v13\dist-electron\electron\bridge                                                                                                          |          1 |        204 |          2 |          1 |        207 |
| omnora-prime-v13\dist-electron\electron\services                                                                                                        |          6 |      1,201 |        100 |         11 |      1,312 |
| omnora-prime-v13\dist-electron\src                                                                                                                      |          1 |         53 |          2 |          1 |         56 |
| omnora-prime-v13\dist-electron\src\lib                                                                                                                  |          1 |         53 |          2 |          1 |         56 |
| omnora-prime-v13\dist-electron\src\lib\security                                                                                                         |          1 |         53 |          2 |          1 |         56 |
| omnora-prime-v13\electron                                                                                                                               |         11 |      3,598 |        335 |        562 |      4,495 |
| omnora-prime-v13\electron (Files)                                                                                                                       |          4 |      2,235 |        225 |        332 |      2,792 |
| omnora-prime-v13\electron\bridge                                                                                                                        |          1 |        228 |          3 |         17 |        248 |
| omnora-prime-v13\electron\services                                                                                                                      |          6 |      1,135 |        107 |        213 |      1,455 |
| omnora-prime-v13\public                                                                                                                                 |          8 |      1,090 |          0 |        106 |      1,196 |
| omnora-prime-v13\public (Files)                                                                                                                         |          7 |         86 |          0 |          8 |         94 |
| omnora-prime-v13\public\admin                                                                                                                           |          1 |      1,004 |          0 |         98 |      1,102 |
| omnora-prime-v13\scripts                                                                                                                                |         42 |      1,815 |        106 |        383 |      2,304 |
| omnora-prime-v13\src                                                                                                                                    |        402 |     56,356 |      2,101 |      6,811 |     65,268 |
| omnora-prime-v13\src (Files)                                                                                                                            |          4 |        116 |         16 |         20 |        152 |
| omnora-prime-v13\src\app                                                                                                                                |         46 |     10,709 |        334 |      1,144 |     12,187 |
| omnora-prime-v13\src\app (Files)                                                                                                                        |          9 |      2,542 |         58 |        282 |      2,882 |
| omnora-prime-v13\src\app\about                                                                                                                          |          2 |        607 |         16 |         61 |        684 |
| omnora-prime-v13\src\app\accounting                                                                                                                     |          1 |        252 |         11 |         28 |        291 |
| omnora-prime-v13\src\app\accounting\bank-reconciliation                                                                                                 |          1 |        252 |         11 |         28 |        291 |
| omnora-prime-v13\src\app\api                                                                                                                            |          1 |         46 |          2 |          6 |         54 |
| omnora-prime-v13\src\app\api\dashboard                                                                                                                  |          1 |         46 |          2 |          6 |         54 |
| omnora-prime-v13\src\app\api\dashboard\kpis                                                                                                             |          1 |         46 |          2 |          6 |         54 |
| omnora-prime-v13\src\app\blog                                                                                                                           |         10 |        798 |         32 |        163 |        993 |
| omnora-prime-v13\src\app\blog (Files)                                                                                                                   |          2 |        314 |         21 |         37 |        372 |
| omnora-prime-v13\src\app\blog\[slug]                                                                                                                    |          1 |        201 |         11 |         19 |        231 |
| omnora-prime-v13\src\app\blog\posts                                                                                                                     |          7 |        283 |          0 |        107 |        390 |
| omnora-prime-v13\src\app\dashboard                                                                                                                      |          2 |        949 |         40 |         95 |      1,084 |
| omnora-prime-v13\src\app\dashboard (Files)                                                                                                              |          1 |        801 |         34 |         78 |        913 |
| omnora-prime-v13\src\app\dashboard\login                                                                                                                |          1 |        148 |          6 |         17 |        171 |
| omnora-prime-v13\src\app\docs                                                                                                                           |          2 |        504 |         21 |         43 |        568 |
| omnora-prime-v13\src\app\download                                                                                                                       |          1 |        274 |          8 |         33 |        315 |
| omnora-prime-v13\src\app\file-morph                                                                                                                     |          2 |        901 |         27 |         47 |        975 |
| omnora-prime-v13\src\app\inventory                                                                                                                      |          1 |        202 |          3 |         23 |        228 |
| omnora-prime-v13\src\app\inventory\bom                                                                                                                  |          1 |        202 |          3 |         23 |        228 |
| omnora-prime-v13\src\app\invoices                                                                                                                       |          1 |        190 |          3 |         16 |        209 |
| omnora-prime-v13\src\app\invoices\recurring                                                                                                             |          1 |        190 |          3 |         16 |        209 |
| omnora-prime-v13\src\app\karigars                                                                                                                       |          1 |        221 |         12 |         39 |        272 |
| omnora-prime-v13\src\app\karigars\[id]                                                                                                                  |          1 |        221 |         12 |         39 |        272 |
| omnora-prime-v13\src\app\karigars\[id]\gratuity                                                                                                         |          1 |        221 |         12 |         39 |        272 |
| omnora-prime-v13\src\app\parties                                                                                                                        |          1 |        187 |         11 |         28 |        226 |
| omnora-prime-v13\src\app\parties\reminders                                                                                                              |          1 |        187 |         11 |         28 |        226 |
| omnora-prime-v13\src\app\portal                                                                                                                         |          1 |        227 |         13 |         25 |        265 |
| omnora-prime-v13\src\app\portal\[token]                                                                                                                 |          1 |        227 |         13 |         25 |        265 |
| omnora-prime-v13\src\app\pricing                                                                                                                        |          2 |        617 |         17 |         54 |        688 |
| omnora-prime-v13\src\app\privacy                                                                                                                        |          1 |        338 |          3 |         19 |        360 |
| omnora-prime-v13\src\app\production                                                                                                                     |          1 |         91 |          4 |         17 |        112 |
| omnora-prime-v13\src\app\production\assembly                                                                                                            |          1 |         91 |          4 |         17 |        112 |
| omnora-prime-v13\src\app\purchases                                                                                                                      |          1 |        120 |          4 |         14 |        138 |
| omnora-prime-v13\src\app\purchases\receive                                                                                                              |          1 |        120 |          4 |         14 |        138 |
| omnora-prime-v13\src\app\purchases\receive\[poId]                                                                                                       |          1 |        120 |          4 |         14 |        138 |
| omnora-prime-v13\src\app\refund                                                                                                                         |          1 |        242 |          3 |         19 |        264 |
| omnora-prime-v13\src\app\reports                                                                                                                        |          1 |        197 |          6 |         20 |        223 |
| omnora-prime-v13\src\app\reports\vat                                                                                                                    |          1 |        197 |          6 |         20 |        223 |
| omnora-prime-v13\src\app\reviews                                                                                                                        |          1 |        161 |          6 |         17 |        184 |
| omnora-prime-v13\src\app\settings                                                                                                                       |          1 |        541 |         27 |         57 |        625 |
| omnora-prime-v13\src\app\settings\opening-balances                                                                                                      |          1 |        541 |         27 |         57 |        625 |
| omnora-prime-v13\src\app\terms                                                                                                                          |          1 |        336 |          3 |         19 |        358 |
| omnora-prime-v13\src\app\weight-entry                                                                                                                   |          1 |        166 |          4 |         19 |        189 |
| omnora-prime-v13\src\components                                                                                                                         |        124 |     18,492 |        508 |      2,074 |     21,074 |
| omnora-prime-v13\src\components (Files)                                                                                                                 |          2 |        100 |          1 |         12 |        113 |
| omnora-prime-v13\src\components\alerts                                                                                                                  |          1 |        152 |          7 |         24 |        183 |
| omnora-prime-v13\src\components\cctv                                                                                                                    |          5 |      1,564 |         49 |        142 |      1,755 |
| omnora-prime-v13\src\components\dashboard                                                                                                               |         18 |      2,323 |         56 |        275 |      2,654 |
| omnora-prime-v13\src\components\dashboard (Files)                                                                                                       |         17 |      1,935 |         38 |        230 |      2,203 |
| omnora-prime-v13\src\components\dashboard\widgets                                                                                                       |          1 |        388 |         18 |         45 |        451 |
| omnora-prime-v13\src\components\docs                                                                                                                    |          1 |         13 |          0 |          3 |         16 |
| omnora-prime-v13\src\components\intelligence                                                                                                            |          2 |        130 |          7 |         26 |        163 |
| omnora-prime-v13\src\components\invoices                                                                                                                |          1 |         70 |          0 |         10 |         80 |
| omnora-prime-v13\src\components\karigars                                                                                                                |          1 |        170 |          2 |         22 |        194 |
| omnora-prime-v13\src\components\khata                                                                                                                   |          5 |        844 |         19 |         90 |        953 |
| omnora-prime-v13\src\components\knowledge                                                                                                               |          1 |        218 |          8 |         29 |        255 |
| omnora-prime-v13\src\components\landing                                                                                                                 |          1 |        543 |          1 |         36 |        580 |
| omnora-prime-v13\src\components\layout                                                                                                                  |          2 |        261 |          7 |         28 |        296 |
| omnora-prime-v13\src\components\license                                                                                                                 |          4 |        401 |         17 |         59 |        477 |
| omnora-prime-v13\src\components\notifications                                                                                                           |          1 |         54 |          0 |          8 |         62 |
| omnora-prime-v13\src\components\onboarding                                                                                                              |          2 |        389 |          5 |         27 |        421 |
| omnora-prime-v13\src\components\parties                                                                                                                 |          2 |        195 |          3 |         26 |        224 |
| omnora-prime-v13\src\components\payments                                                                                                                |          1 |        215 |          6 |         25 |        246 |
| omnora-prime-v13\src\components\payroll                                                                                                                 |          1 |        146 |          5 |         19 |        170 |
| omnora-prime-v13\src\components\portal                                                                                                                  |          2 |        387 |         22 |         45 |        454 |
| omnora-prime-v13\src\components\pricing                                                                                                                 |          1 |        123 |          2 |         15 |        140 |
| omnora-prime-v13\src\components\procurement                                                                                                             |          2 |        258 |          7 |         32 |        297 |
| omnora-prime-v13\src\components\production                                                                                                              |          3 |        421 |         11 |         50 |        482 |
| omnora-prime-v13\src\components\providers                                                                                                               |          7 |        453 |         18 |         72 |        543 |
| omnora-prime-v13\src\components\rbac                                                                                                                    |          1 |         17 |          0 |          3 |         20 |
| omnora-prime-v13\src\components\reports                                                                                                                 |          1 |         75 |          0 |          9 |         84 |
| omnora-prime-v13\src\components\security                                                                                                                |          1 |         54 |          5 |         12 |         71 |
| omnora-prime-v13\src\components\sentinel                                                                                                                |          1 |        264 |         13 |         23 |        300 |
| omnora-prime-v13\src\components\shell                                                                                                                   |         24 |      4,774 |         99 |        467 |      5,340 |
| omnora-prime-v13\src\components\stock                                                                                                                   |          2 |        259 |          5 |         37 |        301 |
| omnora-prime-v13\src\components\tables                                                                                                                  |          1 |        341 |         16 |         35 |        392 |
| omnora-prime-v13\src\components\ui                                                                                                                      |         27 |      3,278 |        117 |        413 |      3,808 |
| omnora-prime-v13\src\content                                                                                                                            |          7 |        694 |          0 |        380 |      1,074 |
| omnora-prime-v13\src\content\blog                                                                                                                       |          7 |        694 |          0 |        380 |      1,074 |
| omnora-prime-v13\src\db                                                                                                                                 |          1 |         16 |         10 |          9 |         35 |
| omnora-prime-v13\src\hooks                                                                                                                              |         36 |      2,342 |         87 |        385 |      2,814 |
| omnora-prime-v13\src\lib                                                                                                                                |        130 |     17,310 |        867 |      1,932 |     20,109 |
| omnora-prime-v13\src\lib (Files)                                                                                                                        |          8 |        451 |         26 |         95 |        572 |
| omnora-prime-v13\src\lib\accounting                                                                                                                     |          2 |        275 |         31 |         51 |        357 |
| omnora-prime-v13\src\lib\actions                                                                                                                        |          2 |        329 |         38 |         74 |        441 |
| omnora-prime-v13\src\lib\admin                                                                                                                          |          1 |         63 |          0 |         13 |         76 |
| omnora-prime-v13\src\lib\api                                                                                                                            |          1 |         15 |          1 |          1 |         17 |
| omnora-prime-v13\src\lib\audit                                                                                                                          |          1 |        117 |          2 |          7 |        126 |
| omnora-prime-v13\src\lib\auth                                                                                                                           |          4 |        207 |         12 |         37 |        256 |
| omnora-prime-v13\src\lib\constants                                                                                                                      |          2 |        134 |          0 |          5 |        139 |
| omnora-prime-v13\src\lib\converters                                                                                                                     |          5 |        470 |          7 |         99 |        576 |
| omnora-prime-v13\src\lib\credit                                                                                                                         |          1 |        227 |          9 |         23 |        259 |
| omnora-prime-v13\src\lib\currency                                                                                                                       |          1 |        375 |          5 |         12 |        392 |
| omnora-prime-v13\src\lib\db                                                                                                                             |         10 |      1,271 |         78 |         82 |      1,431 |
| omnora-prime-v13\src\lib\db (Files)                                                                                                                     |          4 |        473 |         51 |         71 |        595 |
| omnora-prime-v13\src\lib\db\migrations                                                                                                                  |          6 |        798 |         27 |         11 |        836 |
| omnora-prime-v13\src\lib\db\migrations (Files)                                                                                                          |          4 |        149 |         27 |          7 |        183 |
| omnora-prime-v13\src\lib\db\migrations\meta                                                                                                             |          2 |        649 |          0 |          4 |        653 |
| omnora-prime-v13\src\lib\dispatch                                                                                                                       |          1 |        157 |          7 |         24 |        188 |
| omnora-prime-v13\src\lib\filemorph                                                                                                                      |          8 |      1,019 |         15 |        165 |      1,199 |
| omnora-prime-v13\src\lib\finance                                                                                                                        |          1 |         28 |          3 |          8 |         39 |
| omnora-prime-v13\src\lib\foresight                                                                                                                      |          2 |        646 |         18 |         79 |        743 |
| omnora-prime-v13\src\lib\format                                                                                                                         |          3 |        225 |          3 |         35 |        263 |
| omnora-prime-v13\src\lib\format (Files)                                                                                                                 |          2 |        202 |          3 |         33 |        238 |
| omnora-prime-v13\src\lib\format\__tests__                                                                                                               |          1 |         23 |          0 |          2 |         25 |
| omnora-prime-v13\src\lib\i18n                                                                                                                           |          4 |        521 |         17 |         40 |        578 |
| omnora-prime-v13\src\lib\import                                                                                                                         |          1 |        183 |          9 |         22 |        214 |
| omnora-prime-v13\src\lib\industry                                                                                                                       |          2 |        592 |         30 |         20 |        642 |
| omnora-prime-v13\src\lib\intelligence                                                                                                                   |          4 |        559 |         42 |         82 |        683 |
| omnora-prime-v13\src\lib\khata                                                                                                                          |          1 |        112 |          8 |         13 |        133 |
| omnora-prime-v13\src\lib\knowledge                                                                                                                      |          3 |        739 |          9 |         30 |        778 |
| omnora-prime-v13\src\lib\lens                                                                                                                           |          3 |        268 |         22 |         45 |        335 |
| omnora-prime-v13\src\lib\license                                                                                                                        |          1 |        258 |         29 |         30 |        317 |
| omnora-prime-v13\src\lib\mobile-bridge                                                                                                                  |          1 |        654 |         58 |         78 |        790 |
| omnora-prime-v13\src\lib\monitoring                                                                                                                     |          2 |         72 |          5 |         17 |         94 |
| omnora-prime-v13\src\lib\network                                                                                                                        |          3 |        253 |         13 |         24 |        290 |
| omnora-prime-v13\src\lib\nsp                                                                                                                            |          5 |        445 |         12 |         70 |        527 |
| omnora-prime-v13\src\lib\parties                                                                                                                        |          1 |        156 |          6 |         23 |        185 |
| omnora-prime-v13\src\lib\payroll                                                                                                                        |          2 |        248 |         12 |         42 |        302 |
