Date : 2026-06-07 15:35:22
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 674 files,  118789 codes, 3494 comments, 11479 blanks, all 133762 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| omnora-prime-v13\.agents\skills\supabase                                                                                                                |          3 |         93 |          0 |         56 |        149 |
| omnora-prime-v13\.agents\skills\supabase (Files)                                                                                                        |          1 |         74 |          0 |         39 |        113 |
| omnora-prime-v13\.agents\skills\supabase-postgres-best-practices                                                                                        |         35 |      1,443 |          0 |        507 |      1,950 |
| omnora-prime-v13\.agents\skills\supabase-postgres-best-practices (Files)                                                                                |          1 |         52 |          0 |         13 |         65 |
| omnora-prime-v13\.agents\skills\supabase-postgres-best-practices\references                                                                             |         34 |      1,391 |          0 |        494 |      1,885 |
| omnora-prime-v13\.agents\skills\supabase\assets                                                                                                         |          1 |          9 |          0 |          9 |         18 |
| omnora-prime-v13\.agents\skills\supabase\references                                                                                                     |          1 |         10 |          0 |          8 |         18 |
| omnora-prime-v13\.claude                                                                                                                                |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.claude\skills                                                                                                                         |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.claude\skills\react-doctor                                                                                                            |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.github                                                                                                                                |          2 |        110 |          0 |         29 |        139 |
| omnora-prime-v13\.github\workflows                                                                                                                      |          2 |        110 |          0 |         29 |        139 |
| omnora-prime-v13\.windsurf                                                                                                                              |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.windsurf\skills                                                                                                                       |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\.windsurf\skills\react-doctor                                                                                                          |          1 |         31 |          0 |         16 |         47 |
| omnora-prime-v13\android                                                                                                                                |         22 |        487 |         55 |         83 |        625 |
| omnora-prime-v13\android (Files)                                                                                                                        |          6 |         85 |         51 |         37 |        173 |
| omnora-prime-v13\android\app                                                                                                                            |         15 |        395 |          4 |         45 |        444 |
| omnora-prime-v13\android\app (Files)                                                                                                                    |          2 |         59 |          3 |         13 |         75 |
| omnora-prime-v13\android\app\src                                                                                                                        |         13 |        336 |          1 |         32 |        369 |
| omnora-prime-v13\android\app\src\androidTest                                                                                                            |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\androidTest\java                                                                                                       |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\androidTest\java\com                                                                                                   |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\androidTest\java\com\getcapacitor                                                                                      |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\androidTest\java\com\getcapacitor\myapp                                                                                |          1 |         20 |          1 |          6 |         27 |
| omnora-prime-v13\android\app\src\main                                                                                                                   |         11 |        302 |          0 |         21 |        323 |
| omnora-prime-v13\android\app\src\main (Files)                                                                                                           |          1 |         40 |          0 |          9 |         49 |
| omnora-prime-v13\android\app\src\main\java                                                                                                              |          1 |          3 |          0 |          3 |          6 |
| omnora-prime-v13\android\app\src\main\java\com                                                                                                          |          1 |          3 |          0 |          3 |          6 |
| omnora-prime-v13\android\app\src\main\java\com\omnoralabs                                                                                               |          1 |          3 |          0 |          3 |          6 |
| omnora-prime-v13\android\app\src\main\java\com\omnoralabs\prime                                                                                         |          1 |          3 |          0 |          3 |          6 |
| omnora-prime-v13\android\app\src\main\res                                                                                                               |          9 |        259 |          0 |          9 |        268 |
| omnora-prime-v13\android\app\src\main\res\drawable                                                                                                      |          1 |        170 |          0 |          1 |        171 |
| omnora-prime-v13\android\app\src\main\res\drawable-v24                                                                                                  |          1 |         34 |          0 |          1 |         35 |
| omnora-prime-v13\android\app\src\main\res\layout                                                                                                        |          1 |         11 |          0 |          2 |         13 |
| omnora-prime-v13\android\app\src\main\res\mipmap-anydpi-v26                                                                                             |          2 |         10 |          0 |          0 |         10 |
| omnora-prime-v13\android\app\src\main\res\values                                                                                                        |          3 |         29 |          0 |          5 |         34 |
| omnora-prime-v13\android\app\src\main\res\xml                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| omnora-prime-v13\android\app\src\test                                                                                                                   |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\app\src\test\java                                                                                                              |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\app\src\test\java\com                                                                                                          |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\app\src\test\java\com\getcapacitor                                                                                             |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\app\src\test\java\com\getcapacitor\myapp                                                                                       |          1 |         14 |          0 |          5 |         19 |
| omnora-prime-v13\android\gradle                                                                                                                         |          1 |          7 |          0 |          1 |          8 |
| omnora-prime-v13\android\gradle\wrapper                                                                                                                 |          1 |          7 |          0 |          1 |          8 |
| omnora-prime-v13\app-temp                                                                                                                               |        160 |     43,038 |      1,199 |      4,358 |     48,595 |
| omnora-prime-v13\app-temp\(auth)                                                                                                                        |          2 |        273 |          1 |         32 |        306 |
| omnora-prime-v13\app-temp\(auth)\login                                                                                                                  |          1 |        138 |          0 |         16 |        154 |
| omnora-prime-v13\app-temp\(auth)\signup                                                                                                                 |          1 |        135 |          1 |         16 |        152 |
| omnora-prime-v13\app-temp\(hub)                                                                                                                         |          4 |      1,168 |         38 |         95 |      1,301 |
| omnora-prime-v13\app-temp\(hub)\clients                                                                                                                 |          2 |        323 |          8 |         29 |        360 |
| omnora-prime-v13\app-temp\(hub)\clients\portals                                                                                                         |          2 |        323 |          8 |         29 |        360 |
| omnora-prime-v13\app-temp\(hub)\inventory                                                                                                               |          1 |        399 |         18 |         36 |        453 |
| omnora-prime-v13\app-temp\(hub)\inventory\transfers                                                                                                     |          1 |        399 |         18 |         36 |        453 |
| omnora-prime-v13\app-temp\(hub)\inventory\transfers\inter-branch                                                                                        |          1 |        399 |         18 |         36 |        453 |
| omnora-prime-v13\app-temp\(hub)\settings                                                                                                                |          1 |        446 |         12 |         30 |        488 |
| omnora-prime-v13\app-temp\(hub)\settings\branches                                                                                                       |          1 |        446 |         12 |         30 |        488 |
| omnora-prime-v13\app-temp\(kitchen)                                                                                                                     |          2 |        173 |          2 |         21 |        196 |
| omnora-prime-v13\app-temp\(kitchen) (Files)                                                                                                             |          1 |         21 |          1 |          7 |         29 |
| omnora-prime-v13\app-temp\(kitchen)\live                                                                                                                |          1 |        152 |          1 |         14 |        167 |
| omnora-prime-v13\app-temp\(logistics)                                                                                                                   |          2 |        271 |          2 |         28 |        301 |
| omnora-prime-v13\app-temp\(logistics) (Files)                                                                                                           |          1 |         21 |          1 |          7 |         29 |
| omnora-prime-v13\app-temp\(logistics)\shipments                                                                                                         |          1 |        250 |          1 |         21 |        272 |
| omnora-prime-v13\app-temp\(medical)                                                                                                                     |          3 |        414 |          4 |         45 |        463 |
| omnora-prime-v13\app-temp\(medical) (Files)                                                                                                             |          1 |         21 |          1 |          7 |         29 |
| omnora-prime-v13\app-temp\(medical)\cold-chain                                                                                                          |          1 |        159 |          2 |         18 |        179 |
| omnora-prime-v13\app-temp\(medical)\expiry                                                                                                              |          1 |        234 |          1 |         20 |        255 |
| omnora-prime-v13\app-temp\(onboarding)                                                                                                                  |          3 |      1,139 |         31 |         98 |      1,268 |
| omnora-prime-v13\app-temp\(onboarding)\license                                                                                                          |          2 |        378 |         27 |         38 |        443 |
| omnora-prime-v13\app-temp\(onboarding)\setup                                                                                                            |          1 |        761 |          4 |         60 |        825 |
| omnora-prime-v13\app-temp\admin                                                                                                                         |          2 |        395 |         15 |         44 |        454 |
| omnora-prime-v13\app-temp\admin\payments                                                                                                                |          1 |        209 |          8 |         22 |        239 |
| omnora-prime-v13\app-temp\admin\signals                                                                                                                 |          1 |        186 |          7 |         22 |        215 |
| omnora-prime-v13\app-temp\analytics                                                                                                                     |          1 |        342 |         16 |         31 |        389 |
| omnora-prime-v13\app-temp\api                                                                                                                           |         22 |      1,133 |         78 |        245 |      1,456 |
| omnora-prime-v13\app-temp\api\cron                                                                                                                      |          2 |        155 |         14 |         35 |        204 |
| omnora-prime-v13\app-temp\api\cron\daily-summary                                                                                                        |          1 |         47 |          5 |         13 |         65 |
| omnora-prime-v13\app-temp\api\cron\recurring-invoices                                                                                                   |          1 |        108 |          9 |         22 |        139 |
| omnora-prime-v13\app-temp\api\diagnostics                                                                                                               |          1 |         62 |          5 |         10 |         77 |
| omnora-prime-v13\app-temp\api\download                                                                                                                  |          1 |         40 |          5 |         13 |         58 |
| omnora-prime-v13\app-temp\api\heartbeat                                                                                                                 |          1 |         18 |          0 |          5 |         23 |
| omnora-prime-v13\app-temp\api\hub                                                                                                                       |          2 |         39 |          0 |          8 |         47 |
| omnora-prime-v13\app-temp\api\hub\devices                                                                                                               |          1 |         13 |          0 |          3 |         16 |
| omnora-prime-v13\app-temp\api\hub\info                                                                                                                  |          1 |         26 |          0 |          5 |         31 |
| omnora-prime-v13\app-temp\api\internal                                                                                                                  |          1 |        139 |          4 |         26 |        169 |
| omnora-prime-v13\app-temp\api\internal\backup                                                                                                           |          1 |        139 |          4 |         26 |        169 |
| omnora-prime-v13\app-temp\api\messaging                                                                                                                 |          2 |         82 |          3 |         17 |        102 |
| omnora-prime-v13\app-temp\api\messaging (Files)                                                                                                         |          1 |         53 |          2 |          9 |         64 |
| omnora-prime-v13\app-temp\api\messaging\events                                                                                                          |          1 |         29 |          1 |          8 |         38 |
| omnora-prime-v13\app-temp\api\portal                                                                                                                    |          2 |        105 |         13 |         26 |        144 |
| omnora-prime-v13\app-temp\api\portal\generate                                                                                                           |          1 |         39 |          5 |         11 |         55 |
| omnora-prime-v13\app-temp\api\portal\verify                                                                                                             |          1 |         66 |          8 |         15 |         89 |
| omnora-prime-v13\app-temp\api\sentinel                                                                                                                  |          2 |         54 |          0 |         14 |         68 |
| omnora-prime-v13\app-temp\api\sentinel\recording-complete                                                                                               |          1 |         27 |          0 |          7 |         34 |
| omnora-prime-v13\app-temp\api\sentinel\recording-started                                                                                                |          1 |         27 |          0 |          7 |         34 |
| omnora-prime-v13\app-temp\api\settings                                                                                                                  |          1 |        109 |          0 |         11 |        120 |
| omnora-prime-v13\app-temp\api\staff                                                                                                                     |          1 |         80 |          6 |         17 |        103 |
| omnora-prime-v13\app-temp\api\staff\invite                                                                                                              |          1 |         80 |          6 |         17 |        103 |
| omnora-prime-v13\app-temp\api\startup                                                                                                                   |          1 |         20 |          1 |          5 |         26 |
| omnora-prime-v13\app-temp\api\stock                                                                                                                     |          1 |         32 |          3 |          8 |         43 |
| omnora-prime-v13\app-temp\api\stock\[skuId]                                                                                                             |          1 |         32 |          3 |          8 |         43 |
| omnora-prime-v13\app-temp\api\sync                                                                                                                      |          1 |         26 |          4 |          5 |         35 |
| omnora-prime-v13\app-temp\api\sync\status                                                                                                               |          1 |         26 |          4 |          5 |         35 |
| omnora-prime-v13\app-temp\api\webhooks                                                                                                                  |          3 |        172 |         20 |         45 |        237 |
| omnora-prime-v13\app-temp\api\webhooks\easypaisa                                                                                                        |          1 |         52 |          7 |         15 |         74 |
| omnora-prime-v13\app-temp\api\webhooks\jazzcash                                                                                                         |          1 |         57 |          6 |         16 |         79 |
| omnora-prime-v13\app-temp\api\webhooks\stripe                                                                                                           |          1 |         63 |          7 |         14 |         84 |
| omnora-prime-v13\app-temp\artisans                                                                                                                      |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\app-temp\audit                                                                                                                         |          2 |        730 |         20 |         71 |        821 |
| omnora-prime-v13\app-temp\audit (Files)                                                                                                                 |          1 |        434 |          7 |         38 |        479 |
| omnora-prime-v13\app-temp\audit\[sessionId]                                                                                                             |          1 |        296 |         13 |         33 |        342 |
| omnora-prime-v13\app-temp\batches                                                                                                                       |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\app-temp\calculators                                                                                                                   |          1 |      1,373 |         89 |        129 |      1,591 |
| omnora-prime-v13\app-temp\cashflow                                                                                                                      |          1 |        467 |          6 |         35 |        508 |
| omnora-prime-v13\app-temp\cctv                                                                                                                          |          4 |      1,411 |         45 |        105 |      1,561 |
| omnora-prime-v13\app-temp\cctv (Files)                                                                                                                  |          1 |        664 |         33 |         51 |        748 |
| omnora-prime-v13\app-temp\cctv\cameras                                                                                                                  |          2 |        600 |          9 |         45 |        654 |
| omnora-prime-v13\app-temp\cctv\cameras (Files)                                                                                                          |          1 |        322 |          6 |         22 |        350 |
| omnora-prime-v13\app-temp\cctv\cameras\new                                                                                                              |          1 |        278 |          3 |         23 |        304 |
| omnora-prime-v13\app-temp\cctv\detections                                                                                                               |          1 |        147 |          3 |          9 |        159 |
| omnora-prime-v13\app-temp\compliance                                                                                                                    |          2 |        215 |          2 |         23 |        240 |
| omnora-prime-v13\app-temp\converters                                                                                                                    |          1 |        450 |          2 |         58 |        510 |
| omnora-prime-v13\app-temp\dashboard                                                                                                                     |          1 |        597 |         18 |         68 |        683 |
| omnora-prime-v13\app-temp\dealers                                                                                                                       |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\app-temp\dispatch                                                                                                                      |          1 |        369 |         12 |         35 |        416 |
| omnora-prime-v13\app-temp\export                                                                                                                        |          1 |        192 |          6 |         21 |        219 |
| omnora-prime-v13\app-temp\finance                                                                                                                       |          1 |        515 |         17 |         61 |        593 |
| omnora-prime-v13\app-temp\fleet                                                                                                                         |          1 |        238 |          7 |         23 |        268 |
| omnora-prime-v13\app-temp\fulfillment                                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| omnora-prime-v13\app-temp\generators                                                                                                                    |          8 |      2,860 |         49 |        221 |      3,130 |
| omnora-prime-v13\app-temp\generators (Files)                                                                                                            |          1 |        125 |          1 |         15 |        141 |
| omnora-prime-v13\app-temp\generators\barcode                                                                                                            |          1 |        245 |          3 |         28 |        276 |
| omnora-prime-v13\app-temp\generators\export-docs                                                                                                        |          1 |        304 |          4 |         25 |        333 |
| omnora-prime-v13\app-temp\generators\invoice                                                                                                            |          1 |        597 |         13 |         33 |        643 |
| omnora-prime-v13\app-temp\generators\label                                                                                                              |          1 |        275 |          4 |         27 |        306 |
| omnora-prime-v13\app-temp\generators\payslip                                                                                                            |          1 |        460 |         14 |         36 |        510 |
| omnora-prime-v13\app-temp\generators\purchase-order                                                                                                     |          1 |        416 |          6 |         29 |        451 |
| omnora-prime-v13\app-temp\generators\qr                                                                                                                 |          1 |        438 |          4 |         28 |        470 |
| omnora-prime-v13\app-temp\import                                                                                                                        |          1 |        708 |         23 |         71 |        802 |
| omnora-prime-v13\app-temp\intelligence                                                                                                                  |          1 |        415 |         25 |         57 |        497 |
| omnora-prime-v13\app-temp\inventory                                                                                                                     |          2 |      1,381 |         36 |        148 |      1,565 |
| omnora-prime-v13\app-temp\inventory (Files)                                                                                                             |          1 |        998 |         28 |        101 |      1,127 |
| omnora-prime-v13\app-temp\inventory\import                                                                                                              |          1 |        383 |          8 |         47 |        438 |
| omnora-prime-v13\app-temp\invoices                                                                                                                      |          5 |      1,863 |         51 |        178 |      2,092 |
| omnora-prime-v13\app-temp\invoices (Files)                                                                                                              |          1 |        364 |          1 |         27 |        392 |
| omnora-prime-v13\app-temp\invoices\[id]                                                                                                                 |          1 |        531 |          9 |         50 |        590 |
| omnora-prime-v13\app-temp\invoices\new                                                                                                                  |          1 |        748 |         37 |         78 |        863 |
| omnora-prime-v13\app-temp\invoices\recurring                                                                                                            |          2 |        220 |          4 |         23 |        247 |
| omnora-prime-v13\app-temp\invoices\recurring (Files)                                                                                                    |          1 |         94 |          0 |          9 |        103 |
| omnora-prime-v13\app-temp\invoices\recurring\new                                                                                                        |          1 |        126 |          4 |         14 |        144 |
| omnora-prime-v13\app-temp\karigars                                                                                                                      |          4 |      2,014 |         58 |        221 |      2,293 |
| omnora-prime-v13\app-temp\karigars (Files)                                                                                                              |          1 |        820 |         17 |         66 |        903 |
| omnora-prime-v13\app-temp\karigars\[karigarId]                                                                                                          |          1 |        871 |         26 |        104 |      1,001 |
| omnora-prime-v13\app-temp\karigars\network                                                                                                              |          1 |        154 |          6 |         23 |        183 |
| omnora-prime-v13\app-temp\karigars\shared                                                                                                               |          1 |        169 |          9 |         28 |        206 |
| omnora-prime-v13\app-temp\karigars\shared\[identityId]                                                                                                  |          1 |        169 |          9 |         28 |        206 |
| omnora-prime-v13\app-temp\khata                                                                                                                         |          1 |        749 |         20 |         63 |        832 |
| omnora-prime-v13\app-temp\ledger                                                                                                                        |          1 |          4 |          0 |          1 |          5 |
| omnora-prime-v13\app-temp\lens-legacy                                                                                                                   |          2 |        795 |         27 |         80 |        902 |
| omnora-prime-v13\app-temp\lens-legacy (Files)                                                                                                           |          1 |        602 |         24 |         66 |        692 |
| omnora-prime-v13\app-temp\lens-legacy\history                                                                                                           |          1 |        193 |          3 |         14 |        210 |
| omnora-prime-v13\app-temp\mandi                                                                                                                         |          1 |        255 |          7 |         32 |        294 |
| omnora-prime-v13\app-temp\menu                                                                                                                          |          1 |        185 |         10 |         24 |        219 |
| omnora-prime-v13\app-temp\messaging                                                                                                                     |          1 |        317 |         11 |         25 |        353 |
| omnora-prime-v13\app-temp\network                                                                                                                       |          1 |        500 |          9 |         48 |        557 |
| omnora-prime-v13\app-temp\network-preview                                                                                                               |          2 |        263 |         23 |         26 |        312 |
| omnora-prime-v13\app-temp\orders                                                                                                                        |          1 |        232 |          8 |         23 |        263 |
| omnora-prime-v13\app-temp\pairing                                                                                                                       |          1 |        135 |          4 |         19 |        158 |
| omnora-prime-v13\app-temp\parties                                                                                                                       |          4 |      1,633 |         13 |        164 |      1,810 |
| omnora-prime-v13\app-temp\parties (Files)                                                                                                               |          1 |        561 |          3 |         54 |        618 |
| omnora-prime-v13\app-temp\parties\[partyId]                                                                                                             |          2 |        853 |          9 |         82 |        944 |
| omnora-prime-v13\app-temp\parties\[partyId] (Files)                                                                                                     |          1 |        686 |          9 |         69 |        764 |
| omnora-prime-v13\app-temp\parties\[partyId]\edit                                                                                                        |          1 |        167 |          0 |         13 |        180 |
| omnora-prime-v13\app-temp\parties\import                                                                                                                |          1 |        219 |          1 |         28 |        248 |
| omnora-prime-v13\app-temp\payroll                                                                                                                       |          2 |        968 |         29 |        109 |      1,106 |
| omnora-prime-v13\app-temp\payroll (Files)                                                                                                               |          1 |        415 |         13 |         54 |        482 |
| omnora-prime-v13\app-temp\payroll\[periodId]                                                                                                            |          1 |        553 |         16 |         55 |        624 |
| omnora-prime-v13\app-temp\portal                                                                                                                        |          9 |        954 |         30 |        104 |      1,088 |
| omnora-prime-v13\app-temp\portal (Files)                                                                                                                |          1 |         50 |          3 |          9 |         62 |
| omnora-prime-v13\app-temp\portal-manager                                                                                                                |          1 |        235 |          7 |         27 |        269 |
| omnora-prime-v13\app-temp\portal\[businessSlug]                                                                                                         |          2 |        261 |          0 |         20 |        281 |
| omnora-prime-v13\app-temp\portal\[businessSlug] (Files)                                                                                                 |          1 |        146 |          0 |         11 |        157 |
| omnora-prime-v13\app-temp\portal\[businessSlug]\invoices                                                                                                |          1 |        115 |          0 |          9 |        124 |
| omnora-prime-v13\app-temp\portal\auth                                                                                                                   |          1 |         49 |          5 |         10 |         64 |
