Date : 2026-04-01 22:02:40
Directory : c:\Users\omnora\OneDrive\Desktop\new system
Total : 71 files,  35806 codes, 160 comments, 585 blanks, all 36551 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\BatchVaultControl.tsx        | TypeScript JSX     |        363 |         12 |         25 |        400 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\BillingDashboard.tsx         | TypeScript JSX     |        190 |          5 |         14 |        209 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\CreateJobOrder.tsx           | TypeScript JSX     |        154 |          3 |         19 |        176 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\JobOrderManager.tsx          | TypeScript JSX     |        230 |          1 |         21 |        252 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\KarigarChalanPrint.tsx       | TypeScript JSX     |        133 |          8 |         11 |        152 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\KhataModule.tsx              | TypeScript JSX     |        232 |          5 |         18 |        255 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\SettingsView.tsx             | TypeScript JSX     |        149 |          0 |         10 |        159 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\SmartSourcingForm.tsx        | TypeScript JSX     |        173 |          2 |         15 |        190 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\SystemConfigurator.tsx       | TypeScript JSX     |        173 |          4 |         13 |        190 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\auth\SecureNodeQR.tsx              | TypeScript JSX     |        114 |          5 |         16 |        135 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\devices\DeviceManager.tsx          | TypeScript JSX     |        190 |          1 |         16 |        207 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\inventory\AddBatchForm.tsx         | TypeScript JSX     |        216 |          6 |         23 |        245 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\inventory\InventoryList.tsx        | TypeScript JSX     |        180 |          1 |         10 |        191 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\inventory\LabelPreview.tsx         | TypeScript JSX     |        117 |          7 |         13 |        137 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\layout\DashboardLayout.tsx         | TypeScript JSX     |        122 |          2 |         14 |        138 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\layout\DeviceGuard.tsx             | TypeScript JSX     |         83 |          2 |         14 |         99 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\layout\ErrorBoundary.tsx           | TypeScript JSX     |         43 |          0 |          8 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\hooks\useDevices.ts                           | TypeScript         |        108 |          3 |         16 |        127 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\hooks\useInventory.ts                         | TypeScript         |         84 |          2 |         14 |        100 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\hooks\useSettings.ts                          | TypeScript         |         44 |          2 |          8 |         54 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\index.css                                     | CSS                |         48 |          0 |         11 |         59 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\lib\protocols.ts                              | TypeScript         |         17 |          3 |          7 |         27 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\lib\supabase.ts                               | TypeScript         |          7 |          0 |          4 |         11 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\lib\utils.ts                                  | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\main.tsx                                      | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\services\CalculationEngine.ts                 | TypeScript         |         55 |          0 |          8 |         63 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\services\IndustrialCalculationService.test.ts | TypeScript         |         52 |         14 |          7 |         73 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\services\IndustrialCalculationService.ts      | TypeScript         |         86 |          2 |         12 |        100 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\types\database.ts                             | TypeScript         |         39 |          4 |          6 |         49 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\tailwind.config.js                                | JavaScript         |         25 |          0 |          1 |         26 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\textile-scanner\App.tsx                           | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\textile-scanner\app.json                          | JSON               |         30 |          0 |          1 |         31 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\textile-scanner\index.ts                          | TypeScript         |          3 |          3 |          3 |          9 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\textile-scanner\package-lock.json                 | JSON               |      8,941 |          0 |          1 |      8,942 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\textile-scanner\package.json                      | JSON               |         27 |          0 |          1 |         28 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\textile-scanner\tsconfig.json                     | JSON with Comments |          6 |          0 |          1 |          7 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\tsconfig.app.json                                 | JSON               |         26 |          0 |          3 |         29 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\tsconfig.json                                     | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\tsconfig.node.json                                | JSON               |         24 |          0 |          3 |         27 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\vite.config.ts                                    | TypeScript         |          5 |          1 |          2 |          8 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\App.tsx                                          | TypeScript JSX     |         32 |          0 |          5 |         37 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\app.json                                         | JSON               |         34 |          0 |          1 |         35 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\eas.json                                         | JSON               |         23 |          0 |          1 |         24 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\package-lock.json                                | JSON               |     10,095 |          0 |          1 |     10,096 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\package.json                                     | JSON               |         36 |          0 |          1 |         37 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\components\BatchLedgerView.tsx               | TypeScript JSX     |         90 |          1 |          8 |         99 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\hooks\useScanner.ts                          | TypeScript         |         67 |          5 |         10 |         82 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\hooks\useTransaction.ts                      | TypeScript         |         57 |          7 |         13 |         77 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\lib\protocols.ts                             | TypeScript         |         19 |          3 |          8 |         30 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\lib\supabase.ts                              | TypeScript         |          4 |          1 |          3 |          8 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\lib\types.ts                                 | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\screens\ExecutiveDashboard.tsx               | TypeScript JSX     |        244 |          4 |         14 |        262 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\screens\PartyLedgerView.tsx                  | TypeScript JSX     |        277 |          4 |         15 |        296 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\screens\QRScannerScreen.tsx                  | TypeScript JSX     |        170 |          8 |         24 |        202 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\screens\ScannerScreen.tsx                    | TypeScript JSX     |        201 |         10 |         25 |        236 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\store\useProductStore.ts                     | TypeScript         |        103 |          6 |         17 |        126 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\tsconfig.json                                    | JSON with Comments |          9 |          0 |          1 |         10 |
| Total                                                                                                       |                    |     35,806 |        160 |        585 |     36,551 |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
