Date : 2026-06-14 16:27:51
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 437 files,  5653 codes, -173 comments, 604 blanks, all 6084 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| omnora-prime-v13\app-temp\api\internal\backup                                                                                 |          1 |       -139 |         -4 |        -26 |       -169 |
| omnora-prime-v13\app-temp\api\messaging                                                                                       |          2 |        -82 |         -3 |        -17 |       -102 |
| omnora-prime-v13\app-temp\api\messaging (Files)                                                                               |          1 |        -53 |         -2 |         -9 |        -64 |
| omnora-prime-v13\app-temp\api\messaging\events                                                                                |          1 |        -29 |         -1 |         -8 |        -38 |
| omnora-prime-v13\app-temp\api\portal                                                                                          |          2 |       -105 |        -13 |        -26 |       -144 |
| omnora-prime-v13\app-temp\api\portal\generate                                                                                 |          1 |        -39 |         -5 |        -11 |        -55 |
| omnora-prime-v13\app-temp\api\portal\verify                                                                                   |          1 |        -66 |         -8 |        -15 |        -89 |
| omnora-prime-v13\app-temp\api\sentinel                                                                                        |          2 |        -54 |          0 |        -14 |        -68 |
| omnora-prime-v13\app-temp\api\sentinel\recording-complete                                                                     |          1 |        -27 |          0 |         -7 |        -34 |
| omnora-prime-v13\app-temp\api\sentinel\recording-started                                                                      |          1 |        -27 |          0 |         -7 |        -34 |
| omnora-prime-v13\app-temp\api\settings                                                                                        |          1 |       -109 |          0 |        -11 |       -120 |
| omnora-prime-v13\app-temp\api\staff                                                                                           |          1 |        -80 |         -6 |        -17 |       -103 |
| omnora-prime-v13\app-temp\api\staff\invite                                                                                    |          1 |        -80 |         -6 |        -17 |       -103 |
| omnora-prime-v13\app-temp\api\startup                                                                                         |          1 |        -20 |         -1 |         -5 |        -26 |
| omnora-prime-v13\app-temp\api\stock                                                                                           |          1 |        -32 |         -3 |         -8 |        -43 |
| omnora-prime-v13\app-temp\api\stock\[skuId]                                                                                   |          1 |        -32 |         -3 |         -8 |        -43 |
| omnora-prime-v13\app-temp\api\sync                                                                                            |          1 |        -26 |         -4 |         -5 |        -35 |
| omnora-prime-v13\app-temp\api\sync\status                                                                                     |          1 |        -26 |         -4 |         -5 |        -35 |
| omnora-prime-v13\app-temp\api\webhooks                                                                                        |          3 |       -172 |        -20 |        -45 |       -237 |
| omnora-prime-v13\app-temp\api\webhooks\easypaisa                                                                              |          1 |        -52 |         -7 |        -15 |        -74 |
| omnora-prime-v13\app-temp\api\webhooks\jazzcash                                                                               |          1 |        -57 |         -6 |        -16 |        -79 |
| omnora-prime-v13\app-temp\api\webhooks\stripe                                                                                 |          1 |        -63 |         -7 |        -14 |        -84 |
| omnora-prime-v13\app-temp\artisans                                                                                            |          1 |         -4 |          0 |         -2 |         -6 |
| omnora-prime-v13\app-temp\audit                                                                                               |          2 |       -730 |        -20 |        -71 |       -821 |
| omnora-prime-v13\app-temp\audit (Files)                                                                                       |          1 |       -434 |         -7 |        -38 |       -479 |
| omnora-prime-v13\app-temp\audit\[sessionId]                                                                                   |          1 |       -296 |        -13 |        -33 |       -342 |
| omnora-prime-v13\app-temp\batches                                                                                             |          1 |         -4 |          0 |         -2 |         -6 |
| omnora-prime-v13\app-temp\calculators                                                                                         |          1 |     -1,373 |        -89 |       -129 |     -1,591 |
| omnora-prime-v13\app-temp\cashflow                                                                                            |          1 |       -467 |         -6 |        -35 |       -508 |
| omnora-prime-v13\app-temp\cctv                                                                                                |          4 |     -1,411 |        -45 |       -105 |     -1,561 |
| omnora-prime-v13\app-temp\cctv (Files)                                                                                        |          1 |       -664 |        -33 |        -51 |       -748 |
| omnora-prime-v13\app-temp\cctv\cameras                                                                                        |          2 |       -600 |         -9 |        -45 |       -654 |
| omnora-prime-v13\app-temp\cctv\cameras (Files)                                                                                |          1 |       -322 |         -6 |        -22 |       -350 |
| omnora-prime-v13\app-temp\cctv\cameras\new                                                                                    |          1 |       -278 |         -3 |        -23 |       -304 |
| omnora-prime-v13\app-temp\cctv\detections                                                                                     |          1 |       -147 |         -3 |         -9 |       -159 |
| omnora-prime-v13\app-temp\compliance                                                                                          |          2 |       -215 |         -2 |        -23 |       -240 |
| omnora-prime-v13\app-temp\converters                                                                                          |          1 |       -450 |         -2 |        -58 |       -510 |
| omnora-prime-v13\app-temp\dashboard                                                                                           |          1 |       -597 |        -18 |        -68 |       -683 |
| omnora-prime-v13\app-temp\dealers                                                                                             |          1 |         -4 |          0 |         -2 |         -6 |
| omnora-prime-v13\app-temp\dispatch                                                                                            |          1 |       -369 |        -12 |        -35 |       -416 |
| omnora-prime-v13\app-temp\export                                                                                              |          1 |       -192 |         -6 |        -21 |       -219 |
| omnora-prime-v13\app-temp\finance                                                                                             |          1 |       -515 |        -17 |        -61 |       -593 |
| omnora-prime-v13\app-temp\fleet                                                                                               |          1 |       -238 |         -7 |        -23 |       -268 |
| omnora-prime-v13\app-temp\fulfillment                                                                                         |          1 |         -4 |          0 |         -2 |         -6 |
| omnora-prime-v13\app-temp\generators                                                                                          |          8 |     -2,860 |        -49 |       -221 |     -3,130 |
| omnora-prime-v13\app-temp\generators (Files)                                                                                  |          1 |       -125 |         -1 |        -15 |       -141 |
| omnora-prime-v13\app-temp\generators\barcode                                                                                  |          1 |       -245 |         -3 |        -28 |       -276 |
| omnora-prime-v13\app-temp\generators\export-docs                                                                              |          1 |       -304 |         -4 |        -25 |       -333 |
| omnora-prime-v13\app-temp\generators\invoice                                                                                  |          1 |       -597 |        -13 |        -33 |       -643 |
| omnora-prime-v13\app-temp\generators\label                                                                                    |          1 |       -275 |         -4 |        -27 |       -306 |
| omnora-prime-v13\app-temp\generators\payslip                                                                                  |          1 |       -460 |        -14 |        -36 |       -510 |
| omnora-prime-v13\app-temp\generators\purchase-order                                                                           |          1 |       -416 |         -6 |        -29 |       -451 |
| omnora-prime-v13\app-temp\generators\qr                                                                                       |          1 |       -438 |         -4 |        -28 |       -470 |
| omnora-prime-v13\app-temp\import                                                                                              |          1 |       -708 |        -23 |        -71 |       -802 |
| omnora-prime-v13\app-temp\intelligence                                                                                        |          1 |       -415 |        -25 |        -57 |       -497 |
| omnora-prime-v13\app-temp\inventory                                                                                           |          2 |     -1,381 |        -36 |       -148 |     -1,565 |
| omnora-prime-v13\app-temp\inventory (Files)                                                                                   |          1 |       -998 |        -28 |       -101 |     -1,127 |
| omnora-prime-v13\app-temp\inventory\import                                                                                    |          1 |       -383 |         -8 |        -47 |       -438 |
| omnora-prime-v13\app-temp\invoices                                                                                            |          5 |     -1,863 |        -51 |       -178 |     -2,092 |
| omnora-prime-v13\app-temp\invoices (Files)                                                                                    |          1 |       -364 |         -1 |        -27 |       -392 |
| omnora-prime-v13\app-temp\invoices\[id]                                                                                       |          1 |       -531 |         -9 |        -50 |       -590 |
| omnora-prime-v13\app-temp\invoices\new                                                                                        |          1 |       -748 |        -37 |        -78 |       -863 |
| omnora-prime-v13\app-temp\invoices\recurring                                                                                  |          2 |       -220 |         -4 |        -23 |       -247 |
| omnora-prime-v13\app-temp\invoices\recurring (Files)                                                                          |          1 |        -94 |          0 |         -9 |       -103 |
| omnora-prime-v13\app-temp\invoices\recurring\new                                                                              |          1 |       -126 |         -4 |        -14 |       -144 |
| omnora-prime-v13\app-temp\karigars                                                                                            |          4 |     -2,014 |        -58 |       -221 |     -2,293 |
| omnora-prime-v13\app-temp\karigars (Files)                                                                                    |          1 |       -820 |        -17 |        -66 |       -903 |
| omnora-prime-v13\app-temp\karigars\[karigarId]                                                                                |          1 |       -871 |        -26 |       -104 |     -1,001 |
| omnora-prime-v13\app-temp\karigars\network                                                                                    |          1 |       -154 |         -6 |        -23 |       -183 |
| omnora-prime-v13\app-temp\karigars\shared                                                                                     |          1 |       -169 |         -9 |        -28 |       -206 |
| omnora-prime-v13\app-temp\karigars\shared\[identityId]                                                                        |          1 |       -169 |         -9 |        -28 |       -206 |
| omnora-prime-v13\app-temp\khata                                                                                               |          1 |       -749 |        -20 |        -63 |       -832 |
| omnora-prime-v13\app-temp\ledger                                                                                              |          1 |         -4 |          0 |         -1 |         -5 |
| omnora-prime-v13\app-temp\lens-legacy                                                                                         |          2 |       -795 |        -27 |        -80 |       -902 |
| omnora-prime-v13\app-temp\lens-legacy (Files)                                                                                 |          1 |       -602 |        -24 |        -66 |       -692 |
| omnora-prime-v13\app-temp\lens-legacy\history                                                                                 |          1 |       -193 |         -3 |        -14 |       -210 |
| omnora-prime-v13\app-temp\mandi                                                                                               |          1 |       -255 |         -7 |        -32 |       -294 |
| omnora-prime-v13\app-temp\menu                                                                                                |          1 |       -185 |        -10 |        -24 |       -219 |
| omnora-prime-v13\app-temp\messaging                                                                                           |          1 |       -317 |        -11 |        -25 |       -353 |
| omnora-prime-v13\app-temp\network                                                                                             |          1 |       -500 |         -9 |        -48 |       -557 |
| omnora-prime-v13\app-temp\network-preview                                                                                     |          2 |       -263 |        -23 |        -26 |       -312 |
| omnora-prime-v13\app-temp\orders                                                                                              |          1 |       -232 |         -8 |        -23 |       -263 |
| omnora-prime-v13\app-temp\pairing                                                                                             |          1 |       -135 |         -4 |        -19 |       -158 |
| omnora-prime-v13\app-temp\parties                                                                                             |          4 |     -1,633 |        -13 |       -164 |     -1,810 |
| omnora-prime-v13\app-temp\parties (Files)                                                                                     |          1 |       -561 |         -3 |        -54 |       -618 |
| omnora-prime-v13\app-temp\parties\[partyId]                                                                                   |          2 |       -853 |         -9 |        -82 |       -944 |
| omnora-prime-v13\app-temp\parties\[partyId] (Files)                                                                           |          1 |       -686 |         -9 |        -69 |       -764 |
| omnora-prime-v13\app-temp\parties\[partyId]\edit                                                                              |          1 |       -167 |          0 |        -13 |       -180 |
| omnora-prime-v13\app-temp\parties\import                                                                                      |          1 |       -219 |         -1 |        -28 |       -248 |
| omnora-prime-v13\app-temp\payroll                                                                                             |          2 |       -968 |        -29 |       -109 |     -1,106 |
| omnora-prime-v13\app-temp\payroll (Files)                                                                                     |          1 |       -415 |        -13 |        -54 |       -482 |
| omnora-prime-v13\app-temp\payroll\[periodId]                                                                                  |          1 |       -553 |        -16 |        -55 |       -624 |
| omnora-prime-v13\app-temp\portal                                                                                              |          9 |       -954 |        -30 |       -104 |     -1,088 |
| omnora-prime-v13\app-temp\portal (Files)                                                                                      |          1 |        -50 |         -3 |         -9 |        -62 |
| omnora-prime-v13\app-temp\portal-manager                                                                                      |          1 |       -235 |         -7 |        -27 |       -269 |
| omnora-prime-v13\app-temp\portal\[businessSlug]                                                                               |          2 |       -261 |          0 |        -20 |       -281 |
| omnora-prime-v13\app-temp\portal\[businessSlug] (Files)                                                                       |          1 |       -146 |          0 |        -11 |       -157 |
| omnora-prime-v13\app-temp\portal\[businessSlug]\invoices                                                                      |          1 |       -115 |          0 |         -9 |       -124 |
| omnora-prime-v13\app-temp\portal\auth                                                                                         |          1 |        -49 |         -5 |        -10 |        -64 |
| omnora-prime-v13\app-temp\portal\dashboard                                                                                    |          1 |       -154 |         -9 |        -15 |       -178 |
| omnora-prime-v13\app-temp\portal\invoices                                                                                     |          3 |       -314 |        -13 |        -35 |       -362 |
| omnora-prime-v13\app-temp\portal\invoices (Files)                                                                             |          2 |       -269 |         -5 |        -22 |       -296 |
| omnora-prime-v13\app-temp\portal\invoices\[id]                                                                                |          1 |        -45 |         -8 |        -13 |        -66 |
| omnora-prime-v13\app-temp\portal\invoices\[id]\pdf                                                                            |          1 |        -45 |         -8 |        -13 |        -66 |
| omnora-prime-v13\app-temp\portal\view                                                                                         |          1 |       -126 |          0 |        -15 |       -141 |
| omnora-prime-v13\app-temp\portal\view\[token]                                                                                 |          1 |       -126 |          0 |        -15 |       -141 |
| omnora-prime-v13\app-temp\pos                                                                                                 |          2 |       -708 |        -27 |        -82 |       -817 |
| omnora-prime-v13\app-temp\pos (Files)                                                                                         |          1 |       -389 |        -19 |        -47 |       -455 |
| omnora-prime-v13\app-temp\pos\close                                                                                           |          1 |       -319 |         -8 |        -35 |       -362 |
| omnora-prime-v13\app-temp\production                                                                                          |          6 |     -1,789 |        -37 |       -204 |     -2,030 |
| omnora-prime-v13\app-temp\production (Files)                                                                                  |          1 |       -572 |        -12 |        -61 |       -645 |
| omnora-prime-v13\app-temp\production\analytics                                                                                |          1 |       -209 |         -2 |        -27 |       -238 |
| omnora-prime-v13\app-temp\production\batches                                                                                  |          2 |       -460 |         -9 |        -55 |       -524 |
| omnora-prime-v13\app-temp\production\batches (Files)                                                                          |          1 |       -168 |         -3 |        -23 |       -194 |
| omnora-prime-v13\app-temp\production\batches\[batchId]                                                                        |          1 |       -292 |         -6 |        -32 |       -330 |
| omnora-prime-v13\app-temp\production\batches\[batchId]\costing                                                                |          1 |       -292 |         -6 |        -32 |       -330 |
| omnora-prime-v13\app-temp\production\daily-log                                                                                |          1 |       -220 |         -3 |        -24 |       -247 |
| omnora-prime-v13\app-temp\production\handover                                                                                 |          1 |       -328 |        -11 |        -37 |       -376 |
| omnora-prime-v13\app-temp\profile                                                                                             |          1 |       -364 |        -10 |        -47 |       -421 |
| omnora-prime-v13\app-temp\promises                                                                                            |          1 |       -914 |        -35 |        -82 |     -1,031 |
| omnora-prime-v13\app-temp\purchase                                                                                            |          9 |     -2,147 |        -34 |       -194 |     -2,375 |
| omnora-prime-v13\app-temp\purchase (Files)                                                                                    |          2 |       -295 |         -5 |        -33 |       -333 |
| omnora-prime-v13\app-temp\purchase\[poId]                                                                                     |          1 |       -393 |         -9 |        -32 |       -434 |
| omnora-prime-v13\app-temp\purchase\grn                                                                                        |          1 |       -294 |         -1 |        -20 |       -315 |
| omnora-prime-v13\app-temp\purchase\grn\new                                                                                    |          1 |       -294 |         -1 |        -20 |       -315 |
| omnora-prime-v13\app-temp\purchase\manual                                                                                     |          1 |       -199 |         -5 |        -28 |       -232 |
| omnora-prime-v13\app-temp\purchase\new                                                                                        |          1 |       -427 |         -6 |        -33 |       -466 |
| omnora-prime-v13\app-temp\purchase\success                                                                                    |          1 |        -76 |         -3 |        -10 |        -89 |
| omnora-prime-v13\app-temp\purchase\suggestions                                                                                |          1 |       -201 |         -2 |        -21 |       -224 |
| omnora-prime-v13\app-temp\purchase\suppliers                                                                                  |          1 |       -262 |         -3 |        -17 |       -282 |
| omnora-prime-v13\app-temp\quick-entry                                                                                         |          1 |       -780 |        -30 |        -72 |       -882 |
| omnora-prime-v13\app-temp\reports                                                                                             |          8 |     -1,986 |        -27 |       -211 |     -2,224 |
| omnora-prime-v13\app-temp\reports (Files)                                                                                     |          1 |       -358 |         -2 |        -28 |       -388 |
| omnora-prime-v13\app-temp\reports\aging                                                                                       |          1 |       -256 |         -3 |        -33 |       -292 |
| omnora-prime-v13\app-temp\reports\balance-sheet                                                                               |          1 |       -199 |         -2 |        -31 |       -232 |
| omnora-prime-v13\app-temp\reports\export                                                                                      |          1 |       -255 |         -1 |        -24 |       -280 |
| omnora-prime-v13\app-temp\reports\ledger                                                                                      |          1 |       -199 |         -6 |        -23 |       -228 |
| omnora-prime-v13\app-temp\reports\profit-loss                                                                                 |          1 |       -256 |         -7 |        -28 |       -291 |
| omnora-prime-v13\app-temp\reports\tax-return                                                                                  |          1 |       -258 |         -6 |        -25 |       -289 |
| omnora-prime-v13\app-temp\reports\trial-balance                                                                               |          1 |       -205 |          0 |        -19 |       -224 |
| omnora-prime-v13\app-temp\sales                                                                                               |          1 |         -4 |          0 |         -1 |         -5 |
| omnora-prime-v13\app-temp\samples                                                                                             |          1 |       -205 |         -6 |        -19 |       -230 |
| omnora-prime-v13\app-temp\settings                                                                                            |         12 |     -4,457 |       -109 |       -424 |     -4,990 |
| omnora-prime-v13\app-temp\settings (Files)                                                                                    |          1 |     -1,450 |        -15 |       -107 |     -1,572 |
| omnora-prime-v13\app-temp\settings\about                                                                                      |          1 |       -330 |         -5 |        -35 |       -370 |
| omnora-prime-v13\app-temp\settings\api                                                                                        |          1 |       -341 |        -12 |        -43 |       -396 |
| omnora-prime-v13\app-temp\settings\backup                                                                                     |          1 |       -713 |        -41 |        -75 |       -829 |
| omnora-prime-v13\app-temp\settings\diagnostics                                                                                |          1 |       -179 |          0 |        -22 |       -201 |
| omnora-prime-v13\app-temp\settings\exchange-rates                                                                             |          1 |       -203 |          0 |        -22 |       -225 |
| omnora-prime-v13\app-temp\settings\import                                                                                     |          1 |       -185 |         -8 |        -18 |       -211 |
| omnora-prime-v13\app-temp\settings\partners                                                                                   |          1 |       -252 |         -1 |        -31 |       -284 |
| omnora-prime-v13\app-temp\settings\updates                                                                                    |          1 |       -147 |        -10 |        -18 |       -175 |
| omnora-prime-v13\app-temp\settings\users                                                                                      |          1 |       -141 |         -3 |        -10 |       -154 |
| omnora-prime-v13\app-temp\settings\webhooks                                                                                   |          1 |       -169 |         -5 |        -11 |       -185 |
| omnora-prime-v13\app-temp\settings\whatsapp                                                                                   |          1 |       -347 |         -9 |        -32 |       -388 |
| omnora-prime-v13\app-temp\stock                                                                                               |          3 |       -942 |        -20 |        -70 |     -1,032 |
| omnora-prime-v13\app-temp\stock (Files)                                                                                       |          1 |       -264 |         -4 |        -16 |       -284 |
| omnora-prime-v13\app-temp\stock\[skuId]                                                                                       |          2 |       -678 |        -16 |        -54 |       -748 |
| omnora-prime-v13\app-temp\stock\[skuId] (Files)                                                                               |          1 |       -548 |        -14 |        -42 |       -604 |
| omnora-prime-v13\app-temp\stock\[skuId]\batches                                                                               |          1 |       -130 |         -2 |        -12 |       -144 |
| omnora-prime-v13\app-temp\success                                                                                             |          1 |       -298 |         -8 |        -18 |       -324 |
| omnora-prime-v13\app-temp\test-supabase                                                                                       |          1 |         -4 |          0 |         -2 |         -6 |
| omnora-prime-v13\app-temp\testing                                                                                             |          1 |        -65 |         -5 |        -10 |        -80 |
| omnora-prime-v13\app-temp\unauthorized                                                                                        |          1 |        -24 |          0 |         -4 |        -28 |
| omnora-prime-v13\app-temp\workforce                                                                                           |          1 |         -4 |          0 |         -1 |         -5 |
| omnora-prime-v13\dist-electron                                                                                                |          1 |        -22 |         -1 |          0 |        -23 |
| omnora-prime-v13\dist-electron\electron                                                                                       |          1 |        -22 |         -1 |          0 |        -23 |
| omnora-prime-v13\electron                                                                                                     |          2 |         14 |        -66 |        -21 |        -73 |
| omnora-prime-v13\public                                                                                                       |          1 |      1,004 |          0 |         98 |      1,102 |
| omnora-prime-v13\public\admin                                                                                                 |          1 |      1,004 |          0 |         98 |      1,102 |
| omnora-prime-v13\scratch                                                                                                      |         34 |        776 |         -7 |        150 |        919 |
| omnora-prime-v13\scripts                                                                                                      |          6 |         40 |        -21 |          2 |         21 |
| omnora-prime-v13\src                                                                                                          |        196 |     46,643 |      1,280 |      4,714 |     52,637 |
| omnora-prime-v13\src (Files)                                                                                                  |          2 |         20 |          0 |          3 |         23 |
| omnora-prime-v13\src\app                                                                                                      |        169 |     46,409 |      1,317 |      4,686 |     52,412 |
| omnora-prime-v13\src\app (Files)                                                                                              |          1 |         17 |          0 |          4 |         21 |
| omnora-prime-v13\src\app\(auth)                                                                                               |          2 |        275 |          1 |         32 |        308 |
| omnora-prime-v13\src\app\(auth)\login                                                                                         |          1 |        139 |          0 |         16 |        155 |
| omnora-prime-v13\src\app\(auth)\signup                                                                                        |          1 |        136 |          1 |         16 |        153 |
| omnora-prime-v13\src\app\(hub)                                                                                                |          4 |      1,173 |         38 |         95 |      1,306 |
| omnora-prime-v13\src\app\(hub)\clients                                                                                        |          2 |        323 |          8 |         29 |        360 |
