Date : 2026-04-02 14:38:54
Directory : c:\Users\omnora\OneDrive\Desktop\new system
Total : 78 files,  37720 codes, 190 comments, 797 blanks, all 38707 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\omnora\OneDrive\Desktop\new system\package-lock.json                                               | JSON               |      7,450 |          0 |          1 |      7,451 |
| c:\Users\omnora\OneDrive\Desktop\new system\package.json                                                    | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\omnora\OneDrive\Desktop\new system\supabase\migrations\01_init_schema.sql                          | MS SQL             |        152 |         12 |         19 |        183 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\README.md                                         | Markdown           |         60 |          0 |         14 |         74 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\eslint.config.js                                  | JavaScript         |         22 |          0 |          2 |         24 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\index.html                                        | HTML               |         16 |          0 |          1 |         17 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\package-lock.json                                 | JSON               |      3,948 |          0 |          1 |      3,949 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\package.json                                      | JSON               |         45 |          0 |          1 |         46 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\postcss.config.js                                 | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\public\favicon.svg                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\public\icons.svg                                  | XML                |         24 |          0 |          1 |         25 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\App.tsx                                       | TypeScript JSX     |        109 |          1 |         18 |        128 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\assets\react.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\assets\vite.svg                               | XML                |          1 |          0 |          1 |          2 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\ArticleMaster.tsx            | TypeScript JSX     |        384 |          6 |         47 |        437 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\BatchVaultControl.tsx        | TypeScript JSX     |        285 |         11 |         29 |        325 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\BillingDashboard.tsx         | TypeScript JSX     |        190 |          5 |         14 |        209 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\ConsumptionMatrix.tsx        | TypeScript JSX     |        259 |         12 |         27 |        298 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\CreateJobOrder.tsx           | TypeScript JSX     |        154 |          3 |         19 |        176 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\JobOrderManager.tsx          | TypeScript JSX     |        232 |          1 |         21 |        254 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\KarigarChalanPrint.tsx       | TypeScript JSX     |        133 |          8 |         11 |        152 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\KhataModule.tsx              | TypeScript JSX     |        413 |          7 |         29 |        449 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\SettingsView.tsx             | TypeScript JSX     |        149 |          0 |         10 |        159 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\SmartSourcingForm.tsx        | TypeScript JSX     |        173 |          2 |         15 |        190 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\admin\SystemConfigurator.tsx       | TypeScript JSX     |        165 |          3 |         13 |        181 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\auth\LegacyLogin.tsx               | TypeScript JSX     |        105 |          2 |         14 |        121 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\auth\SecureNodeQR.tsx              | TypeScript JSX     |        114 |          5 |         16 |        135 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\devices\DeviceManager.tsx          | TypeScript JSX     |        190 |          1 |         16 |        207 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\devices\TacticalGatekeeper.tsx     | TypeScript JSX     |        240 |          6 |         22 |        268 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\inventory\AddBatchForm.tsx         | TypeScript JSX     |        216 |          6 |         23 |        245 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\inventory\InventoryList.tsx        | TypeScript JSX     |        180 |          1 |         10 |        191 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\inventory\LabelPreview.tsx         | TypeScript JSX     |        117 |          7 |         13 |        137 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\layout\DashboardLayout.tsx         | TypeScript JSX     |        195 |          3 |         18 |        216 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\layout\DeviceGuard.tsx             | TypeScript JSX     |         83 |          2 |         14 |         99 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\layout\ErrorBoundary.tsx           | TypeScript JSX     |         43 |          0 |          8 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\components\messaging\TacticalMessenger.tsx    | TypeScript JSX     |        194 |          7 |         21 |        222 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\hooks\useDevices.ts                           | TypeScript         |        108 |          3 |         16 |        127 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\hooks\useInventory.ts                         | TypeScript         |         84 |          2 |         14 |        100 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\hooks\useSettings.ts                          | TypeScript         |         44 |          2 |          8 |         54 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\index.css                                     | CSS                |         53 |          0 |         11 |         64 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\lib\protocols.ts                              | TypeScript         |         17 |          3 |          7 |         27 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\lib\supabase.ts                               | TypeScript         |          7 |          0 |          4 |         11 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\lib\utils.ts                                  | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\main.tsx                                      | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\services\CalculationEngine.ts                 | TypeScript         |         55 |          0 |          8 |         63 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\services\IndustrialCalculationService.test.ts | TypeScript         |        112 |          0 |         22 |        134 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\services\IndustrialCalculationService.ts      | TypeScript         |        158 |          2 |         19 |        179 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\src\types\database.ts                             | TypeScript         |         67 |          6 |          9 |         82 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\tailwind.config.js                                | JavaScript         |         36 |          0 |          1 |         37 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\textile-scanner\App.tsx                           | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\textile-scanner\app.json                          | JSON               |         30 |          0 |          1 |         31 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\textile-scanner\index.ts                          | TypeScript         |          3 |          3 |          3 |          9 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\textile-scanner\package-lock.json                 | JSON               |      8,941 |          0 |          1 |      8,942 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\textile-scanner\package.json                      | JSON               |         27 |          0 |          1 |         28 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\textile-scanner\tsconfig.json                     | JSON with Comments |          6 |          0 |          1 |          7 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\tsconfig.app.json                                 | JSON               |         26 |          0 |          3 |         29 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\tsconfig.json                                     | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\tsconfig.node.json                                | JSON               |         24 |          0 |          3 |         27 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-admin\vite.config.ts                                    | TypeScript         |          5 |          1 |          2 |          8 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\App.tsx                                          | TypeScript JSX     |         41 |          0 |          6 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\app.json                                         | JSON               |         34 |          0 |          1 |         35 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\eas.json                                         | JSON               |         23 |          0 |          1 |         24 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\package-lock.json                                | JSON               |     10,095 |          0 |          1 |     10,096 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\package.json                                     | JSON               |         36 |          0 |          1 |         37 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\components\BatchLedgerView.tsx               | TypeScript JSX     |         90 |          1 |          8 |         99 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\hooks\useKillSwitch.ts                       | TypeScript         |         29 |          1 |          8 |         38 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\hooks\useScanner.ts                          | TypeScript         |         83 |          6 |         13 |        102 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\hooks\useTransaction.ts                      | TypeScript         |         57 |          7 |         13 |         77 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\lib\protocols.ts                             | TypeScript         |         21 |          4 |          9 |         34 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\lib\supabase.ts                              | TypeScript         |          4 |          1 |          3 |          8 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\lib\types.ts                                 | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\screens\ExecutiveDashboard.tsx               | TypeScript JSX     |        290 |          5 |         15 |        310 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\screens\PartyLedgerView.tsx                  | TypeScript JSX     |        277 |          4 |         15 |        296 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\screens\QRScannerScreen.tsx                  | TypeScript JSX     |        177 |          8 |         24 |        209 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\screens\ScannerScreen.tsx                    | TypeScript JSX     |        201 |         10 |         25 |        236 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\screens\TacticalChatScreen.tsx               | TypeScript JSX     |        241 |          4 |         20 |        265 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\src\store\useProductStore.ts                     | TypeScript         |        103 |          6 |         17 |        126 |
| c:\Users\omnora\OneDrive\Desktop\new system\textile-mobile\tsconfig.json                                    | JSON with Comments |          9 |          0 |          1 |         10 |
| Total                                                                                                       |                    |     37,720 |        190 |        797 |     38,707 |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
